state-label,state-value,city-label,city-value,station-label,station-value
Andaman and Nicobar,Andaman and Nicobar,Sri Vijaya Puram,Sri Vijaya Puram,"Police Line, Sri Vijaya Puram - ANPCC",site_6010
Andhra Pradesh,Andhra Pradesh,Amaravati,Amaravati,"Secretariat, Amaravati - APPCB",site_1406
Andhra Pradesh,Andhra Pradesh,Anantapur,Anantapur,"Gulzarpet, Anantapur - APPCB",site_5632
Andhra Pradesh,Andhra Pradesh,Chittoor,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",site_5665
Andhra Pradesh,Andhra Pradesh,Kadapa,Kadapa,"Yerramukkapalli, Kadapa - APPCB",site_5693
Andhra Pradesh,Andhra Pradesh,Rajamahendravaram,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",site_1399
Andhra Pradesh,Andhra Pradesh,Tirumala,Tirumala,"Toll Gate, Tirumala - APPCB (Formerly known as Tirumala, Tirupati - APPCB)",site_258
Andhra Pradesh,Andhra Pradesh,Tirupati,Tirupati,"Vaikuntapuram, Tirupati - APPCB",site_5666
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB",site_5849
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"Kanuru, Vijayawada - APPCB",site_5685
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"PWD Grounds, Vijayawada - APPCB",site_257
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB",site_5981
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"HB Colony, Vijayawada - APPCB",site_5848
Andhra Pradesh,Andhra Pradesh,Visakhapatnam,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",site_260
Arunachal Pradesh,Arunachal Pradesh,Naharlagun,Naharlagun,"Naharlagun, Naharlagun - APSPCB",site_5446
Assam,Assam,Byrnihat,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",site_5669
Assam,Assam,Guwahati,Guwahati,"IITG, Guwahati - PCBA",site_5651
Assam,Assam,Guwahati,Guwahati,"LGBI Airport, Guwahati - PCBA",site_5683
Assam,Assam,Guwahati,Guwahati,"Pan Bazaar, Guwahati - PCBA",site_5417
Assam,Assam,Guwahati,Guwahati,"Railway Colony, Guwahati - PCBA",site_5073
Assam,Assam,Nagaon,Nagaon,"Christianpatty, Nagaon - PCBA",site_5706
Assam,Assam,Nalbari,Nalbari,"Bata Chowk, Nalbari - PCBA",site_5668
Assam,Assam,Silchar,Silchar,"Tarapur, Silchar - PCBA",site_5684
Assam,Assam,Sivasagar,Sivasagar,"Girls College, Sivasagar - PCBA",site_5658
Bihar,Bihar,Araria,Araria,"Kharahiya Basti, Araria - BSPCB",site_5539
Bihar,Bihar,Arrah,Arrah,"New DM Office, Arrah - BSPCB",site_5538
Bihar,Bihar,Aurangabad,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB",site_5788
Bihar,Bihar,Aurangabad,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",site_198
Bihar,Bihar,Aurangabad,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",site_5544
Bihar,Bihar,Aurangabad,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",site_5789
Bihar,Bihar,Begusarai,Begusarai,"Lohiyanagar, Begusarai - BSPCB",site_5540
Bihar,Bihar,Bettiah,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",site_5476
Bihar,Bihar,Bhagalpur,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",site_5541
Bihar,Bihar,Bhagalpur,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",site_5543
Bihar,Bihar,Bihar Sharif,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",site_5481
Bihar,Bihar,Buxar,Buxar,"Charitra Van, Buxar - BSPCB",site_5542
Bihar,Bihar,Chhapra,Chhapra,"Darshan Nagar, Chhapra - BSPCB",site_5545
Bihar,Bihar,Darbhanga,Darbhanga,"Town Hall - Lal Bagh, Darbhanga - BSPCB",site_5477
Bihar,Bihar,Gaya,Gaya,"Kareemganj, Gaya - BSPCB",site_5548
Bihar,Bihar,Gaya,Gaya,"SFTI Kusdihra, Gaya - BSPCB",site_5338
Bihar,Bihar,Gaya,Gaya,"Collectorate, Gaya - BSPCB",site_159
Bihar,Bihar,Hajipur,Hajipur,"Industrial Area, Hajipur - BSPCB",site_5337
Bihar,Bihar,Katihar,Katihar,"Mirchaibari, Katihar - BSPCB",site_5546
Bihar,Bihar,Kishanganj,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB",site_5547
Bihar,Bihar,Manguraha,Manguraha,"Forest Rest House, Manguraha - BSPCB",site_5550
Bihar,Bihar,Motihari,Motihari,"Gandak Colony, Motihari - BSPCB",site_5478
Bihar,Bihar,Munger,Munger,"Town Hall, Munger - BSPCB",site_5490
Bihar,Bihar,Muzaffarpur,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",site_158
Bihar,Bihar,Muzaffarpur,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",site_5370
Bihar,Bihar,Muzaffarpur,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",site_5479
Bihar,Bihar,Patna,Patna,"Rajbansi Nagar, Patna - BSPCB",site_5262
Bihar,Bihar,Patna,Patna,"Govt. High School Shikarpur, Patna - BSPCB",site_5335
Bihar,Bihar,Patna,Patna,"Muradpur, Patna - BSPCB",site_5261
Bihar,Bihar,Patna,Patna,"IGSC Planetarium Complex, Patna - BSPCB",site_157
Bihar,Bihar,Patna,Patna,"DRM Office Danapur, Patna - BSPCB",site_5336
Bihar,Bihar,Patna,Patna,"Samanpura, Patna - BSPCB",site_5263
Bihar,Bihar,Purnia,Purnia,"Mariam Nagar, Purnia - BSPCB",site_5549
Bihar,Bihar,Rajgir,Rajgir,"Dangi Tola, Rajgir - BSPCB",site_5489
Bihar,Bihar,Saharsa,Saharsa,"Police Line, Saharsa - BSPCB",site_5551
Bihar,Bihar,Samastipur,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB",site_5552
Bihar,Bihar,Sasaram,Sasaram,"Dada Peer, Sasaram - BSPCB",site_5485
Bihar,Bihar,Siwan,Siwan,"Chitragupta Nagar, Siwan - BSPCB",site_5553
Chandigarh,Chandigarh,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC",site_5582
Chandigarh,Chandigarh,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC",site_5127
Chandigarh,Chandigarh,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC",site_5491
Chhattisgarh,Chhattisgarh,Bhilai,Bhilai,"Hathkhoj, Bhilai - CECB",site_5659
Chhattisgarh,Chhattisgarh,Bhilai,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant",site_5536
Chhattisgarh,Chhattisgarh,Bhilai,Bhilai,"32Bungalows, Bhilai - CECB",site_5660
Chhattisgarh,Chhattisgarh,Bilaspur,Bilaspur,"Mangala, Bilaspur - NTPC",site_5503
Chhattisgarh,Chhattisgarh,Chhal,Chhal,"Nawapara SECL Colony, Chhal - CECB",site_5689
Chhattisgarh,Chhattisgarh,Korba,Korba,"Rampur, Korba - CECB",site_5656
Chhattisgarh,Chhattisgarh,Korba,Korba,"Urja Nagar, Korba - CECB",site_5657
Chhattisgarh,Chhattisgarh,Kunjemura,Kunjemura,"OP Jindal School, Kunjemura - CECB",site_5690
Chhattisgarh,Chhattisgarh,Milupara,Milupara,"Govt. Higher Secondary School, Milupara - CECB",site_5691
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"Krishak Nagar, Raipur - CECB",site_5654
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"AIIMS, Raipur - CECB",site_5652
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"Siltara Phase-II, Raipur - CECB",site_5653
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"Bhatagaon New ISBT, Raipur - CECB",site_5655
Chhattisgarh,Chhattisgarh,Tumidih,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB",site_5692
Delhi,Delhi,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",site_115
Delhi,Delhi,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",site_122
Delhi,Delhi,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",site_1424
Delhi,Delhi,Delhi,Delhi,"Patparganj, Delhi - DPCC",site_1431
Delhi,Delhi,Delhi,Delhi,"Pusa, Delhi - DPCC",site_1563
Delhi,Delhi,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",site_1429
Delhi,Delhi,Delhi,Delhi,"Aya Nagar, Delhi - IMD",site_108
Delhi,Delhi,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",site_103
Delhi,Delhi,Delhi,Delhi,"ITO, Delhi - CPCB",site_117
Delhi,Delhi,Delhi,Delhi,"Bawana, Delhi - DPCC",site_1560
Delhi,Delhi,Delhi,Delhi,"R K Puram, Delhi - DPCC",site_124
Delhi,Delhi,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",site_1421
Delhi,Delhi,Delhi,Delhi,"Narela, Delhi - DPCC",site_1426
Delhi,Delhi,Delhi,Delhi,"Alipur, Delhi - DPCC",site_5024
Delhi,Delhi,Delhi,Delhi,"North Campus, DU, Delhi - IMD",site_105
Delhi,Delhi,Delhi,Delhi,"DTU, Delhi - CPCB",site_118
Delhi,Delhi,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",site_1422
Delhi,Delhi,Delhi,Delhi,"Mundka, Delhi - DPCC",site_1561
Delhi,Delhi,Delhi,Delhi,"Wazirpur, Delhi - DPCC",site_1434
Delhi,Delhi,Delhi,Delhi,"Najafgarh, Delhi - DPCC",site_1427
Delhi,Delhi,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",site_125
Delhi,Delhi,Delhi,Delhi,"Shadipur, Delhi - CPCB",site_113
Delhi,Delhi,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",site_106
Delhi,Delhi,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",site_1435
Delhi,Delhi,Delhi,Delhi,"Rohini, Delhi - DPCC",site_1430
Delhi,Delhi,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",site_114
Delhi,Delhi,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",site_1423
Delhi,Delhi,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",site_1428
Delhi,Delhi,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",site_1562
Delhi,Delhi,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",site_5393
Delhi,Delhi,Delhi,Delhi,"Pusa, Delhi - IMD",site_107
Delhi,Delhi,Delhi,Delhi,"Sirifort, Delhi - CPCB",site_119
Delhi,Delhi,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",site_1420
Delhi,Delhi,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",site_301
Delhi,Delhi,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",site_1425
Delhi,Delhi,Delhi,Delhi,"Lodhi Road, Delhi - IITM",site_5395
Delhi,Delhi,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",site_1432
Delhi,Delhi,Delhi,Delhi,"Burari Crossing, Delhi - IMD",site_104
Delhi,Delhi,Delhi,Delhi,"Lodhi Road, Delhi - IMD",site_109
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Raikhad, Ahmedabad - IITM",site_5452
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",site_5454
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",site_5455
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Gyaspur, Ahmedabad - IITM",site_5450
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Maninagar, Ahmedabad - GPCB",site_308
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",site_5449
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",site_5456
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Rakhial, Ahmedabad - IITM",site_5451
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Chandkheda, Ahmedabad - IITM",site_5453
Gujarat,Gujarat,Ankleshwar,Ankleshwar,"GIDC, Ankleshwar - GPCB",site_5065
Gujarat,Gujarat,Gandhinagar,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",site_5457
Gujarat,Gujarat,Gandhinagar,Gandhinagar,"GIFT City, Gandhinagar - IITM",site_5458
Gujarat,Gujarat,Gandhinagar,Gandhinagar,"Sector-10, Gandhinagar - GPCB",site_5066
Gujarat,Gujarat,Nandesari,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association",site_5274
Gujarat,Gujarat,Surat,Surat,"Science Center, Surat - SMC",site_5664
Gujarat,Gujarat,Vapi,Vapi,"Phase-1 GIDC, Vapi - GPCB",site_5071
Gujarat,Gujarat,Vatva,Vatva,"Phase-4 GIDC, Vatva - GPCB",site_5067
Haryana,Haryana,Ambala,Ambala,"Patti Mehar, Ambala - HSPCB",site_5052
Haryana,Haryana,Bahadurgarh,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",site_5045
Haryana,Haryana,Ballabgarh,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",site_5060
Haryana,Haryana,Bhiwani,Bhiwani,"H.B. Colony, Bhiwani - HSPCB",site_5047
Haryana,Haryana,Charkhi Dadri,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",site_5339
Haryana,Haryana,Dharuhera,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",site_5044
Haryana,Haryana,Faridabad,Faridabad,"Sector 30, Faridabad - HSPCB",site_5341
Haryana,Haryana,Faridabad,Faridabad,"Sector- 16A, Faridabad - HSPCB",site_263
Haryana,Haryana,Faridabad,Faridabad,"Sector 11, Faridabad - HSPCB",site_5342
Haryana,Haryana,Faridabad,Faridabad,"New Industrial Town, Faridabad - HSPCB",site_5340
Haryana,Haryana,Fatehabad,Fatehabad,"Huda Sector, Fatehabad - HSPCB",site_5054
Haryana,Haryana,Gurugram,Gurugram,"Teri Gram, Gurugram - HSPCB",site_5344
Haryana,Haryana,Gurugram,Gurugram,"Vikas Sadan, Gurugram - HSPCB",site_146
Haryana,Haryana,Gurugram,Gurugram,"NISE Gwal Pahari, Gurugram - IMD",site_5025
Haryana,Haryana,Gurugram,Gurugram,"Sector-51, Gurugram - HSPCB",site_5345
Haryana,Haryana,Hisar,Hisar,"Urban Estate-II, Hisar - HSPCB",site_5057
Haryana,Haryana,Jind,Jind,"Police Lines, Jind - HSPCB",site_5056
Haryana,Haryana,Kaithal,Kaithal,"Rishi Nagar, Kaithal - HSPCB",site_5072
Haryana,Haryana,Karnal,Karnal,"Sector-12, Karnal - HSPCB",site_5049
Haryana,Haryana,Kurukshetra ,Kurukshetra ,"Sector-7, Kurukshetra - HSPCB",site_5043
Haryana,Haryana,Mandikhera,Mandikhera,"General Hospital, Mandikhera - HSPCB",site_5055
Haryana,Haryana,Manesar,Manesar,"Sector-2 IMT, Manesar - HSPCB",site_5039
Haryana,Haryana,Narnaul,Narnaul,"Shastri Nagar, Narnaul - HSPCB",site_5053
Haryana,Haryana,Palwal ,Palwal ,"Shyam Nagar, Palwal - HSPCB",site_5050
Haryana,Haryana,Panchgaon,Panchgaon,"Amity University, Panchgaon - IITM",site_6011
Haryana,Haryana,Panchkula,Panchkula,"Sector-6, Panchkula - HSPCB ",site_161
Haryana,Haryana,Panipat,Panipat,"Sector-18, Panipat - HSPCB",site_5048
Haryana,Haryana,Rohtak,Rohtak,"MD University, Rohtak - HSPCB",site_147
Haryana,Haryana,Sirsa,Sirsa,"F-Block, Sirsa - HSPCB",site_5051
Haryana,Haryana,Sonipat,Sonipat,"Murthal, Sonipat - HSPCB",site_5041
Haryana,Haryana,Yamuna Nagar,Yamuna Nagar,"Gobind Pura, Yamuna Nagar - HSPCB",site_5046
Himachal Pradesh,Himachal Pradesh,Baddi,Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB",site_5586
Jammu and Kashmir,Jammu and Kashmir,Srinagar,Srinagar,"Rajbagh, Srinagar - JKSPCB",site_5424
Jharkhand,Jharkhand,Dhanbad,Dhanbad,"Kalakusuma, Dhanbad - DMC",site_5827
Jharkhand,Jharkhand,Dhanbad,Dhanbad,"Sardar Patel Nagar, Dhanbad - JSPCB",site_5710
Jharkhand,Jharkhand,Jorapokhar,Jorapokhar,"Tata Stadium, Jorapokhar - JSPCB",site_254
Jharkhand,Jharkhand,Pathardih,Pathardih,"Mohalbani Ghat, Pathardih - DMC",site_5832
Karnataka,Karnataka,Bagalkot,Bagalkot,"Vidayagiri, Bagalkot - KSPCB",site_5264
Karnataka,Karnataka,Belgaum,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB",site_5432
Karnataka,Karnataka,Bengaluru,Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB",site_5678
Karnataka,Karnataka,Bengaluru,Bengaluru,"Jigani, Bengaluru - KSPCB",site_5729
Karnataka,Karnataka,Bengaluru,Bengaluru,"City Railway Station, Bengaluru - KSPCB",site_165
Karnataka,Karnataka,Bengaluru,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB",site_1556
Karnataka,Karnataka,Bengaluru,Bengaluru,"BTM Layout, Bengaluru - CPCB",site_162
Karnataka,Karnataka,Bengaluru,Bengaluru,"Silk Board, Bengaluru - KSPCB",site_1558
Karnataka,Karnataka,Bengaluru,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB",site_1553
Karnataka,Karnataka,Bengaluru,Bengaluru,"Hebbal, Bengaluru - KSPCB",site_1554
Karnataka,Karnataka,Bengaluru,Bengaluru,"Peenya, Bengaluru - CPCB",site_163
Karnataka,Karnataka,Bengaluru,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB",site_1555
Karnataka,Karnataka,Bengaluru,Bengaluru,"BWSSB Kadabesanahalli, Bengaluru - CPCB",site_164
Karnataka,Karnataka,Bengaluru,Bengaluru,"Kasturi Nagar, Bengaluru - KSPCB",site_5681
Karnataka,Karnataka,Bengaluru,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",site_5686
Karnataka,Karnataka,Bengaluru,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB",site_166
Karnataka,Karnataka,Bidar,Bidar,"Naubad, Bidar - KSPCB",site_5418
Karnataka,Karnataka,Chamarajanagar,Chamarajanagar,"Urban, Chamarajanagar - KSPCB",site_5124
Karnataka,Karnataka,Chikkaballapur,Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB",site_1557
Karnataka,Karnataka,Chikkamagaluru,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",site_5265
Karnataka,Karnataka,Davanagere,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB",site_5422
Karnataka,Karnataka,Dharwad,Dharwad,"Kalabhavan, Dharwad - KSPCB",site_5638
Karnataka,Karnataka,Gadag,Gadag,"Panchal Nagar, Gadag - KSPCB",site_5419
Karnataka,Karnataka,Hassan,Hassan,"B.Katihalli, Hassan - KSPCB",site_5448
Karnataka,Karnataka,Haveri,Haveri,"Ashwini Nagar, Haveri - KSPCB",site_5420
Karnataka,Karnataka,Hubballi,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB",site_5680
