state-label,state-value,city-label,city-value,station-label,station-value
Karnataka,Karnataka,Hubballi,Hubballi,"Deshpande Nagar, Hubballi - KSPCB",site_1447
Karnataka,Karnataka,Kalaburagi,Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",site_1565
Karnataka,Karnataka,Kalaburagi,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",site_5679
Karnataka,Karnataka,Karwar,Karwar,"KHB Colony, Karwar - KSPCB",site_5853
Karnataka,Karnataka,Kolar,Kolar,"Tamaka Ind. Area, Kolar - KSPCB",site_1551
Karnataka,Karnataka,Koppal,Koppal,"Diwator Nagar, Koppal - KSPCB",site_5415
Karnataka,Karnataka,Madikeri,Madikeri,"Stuart Hill, Madikeri - KSPCB",site_5391
Karnataka,Karnataka,Mangalore,Mangalore,"Kadri, Mangalore - KSPCB",site_5421
Karnataka,Karnataka,Mysuru,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB",site_5125
Karnataka,Karnataka,Raichur,Raichur,"Haji Colony, Raichur - KSPCB",site_5414
Karnataka,Karnataka,Ramanagara,Ramanagara,"Vijay Nagar, Ramanagara - KSPCB",site_5255
Karnataka,Karnataka,Shivamogga,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB",site_5266
Karnataka,Karnataka,Tumakuru,Tumakuru,"Thimmalapura, Tumakuru - KSPCB",site_5682
Karnataka,Karnataka,Udupi,Udupi,"Brahmagiri, Udupi - KSPCB",site_5433
Karnataka,Karnataka,Vijayapura,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB",site_5267
Karnataka,Karnataka,Yadgir,Yadgir,"Collector Office, Yadgir - KSPCB",site_5254
Kerala,Kerala,Eloor,Eloor,"Udyogamandal, Eloor - Kerala PCB",site_5105
Kerala,Kerala,Ernakulam,Ernakulam,"Kacheripady, Ernakulam - Kerala PCB",site_5272
Kerala,Kerala,Kannur,Kannur,"Thavakkara, Kannur - Kerala PCB",site_5276
Kerala,Kerala,Kochi,Kochi,"Vyttila, Kochi - Kerala PCB",site_5270
Kerala,Kerala,Kollam,Kollam,"Polayathode, Kollam - Kerala PCB",site_5334
Kerala,Kerala,Kozhikode,Kozhikode,"Palayam, Kozhikode - Kerala PCB",site_5271
Kerala,Kerala,Thiruvananthapuram,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB",site_252
Kerala,Kerala,Thiruvananthapuram,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB",site_5331
Kerala,Kerala,Thrissur,Thrissur,"Corporation Ground, Thrissur - Kerala PCB",site_5390
Madhya Pradesh,Madhya Pradesh,Bhopal,Bhopal,"Idgah Hills, Bhopal - MPPCB",site_5708
Madhya Pradesh,Madhya Pradesh,Bhopal,Bhopal,"T T Nagar, Bhopal - MPPCB",site_5247
Madhya Pradesh,Madhya Pradesh,Bhopal,Bhopal,"Paryavaran Parisar, Bhopal - MPPCB",site_5650
Madhya Pradesh,Madhya Pradesh,Damoh,Damoh,"Shrivastav Colony, Damoh - MPPCB",site_5040
Madhya Pradesh,Madhya Pradesh,Dewas,Dewas,"Bhopal Chauraha, Dewas - MPPCB",site_1404
Madhya Pradesh,Madhya Pradesh,Gwalior,Gwalior,"Maharaj Bada, Gwalior - MPPCB",site_5661
Madhya Pradesh,Madhya Pradesh,Gwalior,Gwalior,"City Center, Gwalior - MPPCB",site_5273
Madhya Pradesh,Madhya Pradesh,Gwalior,Gwalior,"Phool Bagh, Gwalior - Mondelez Ind. Food",site_5275
Madhya Pradesh,Madhya Pradesh,Gwalior,Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB",site_5667
Madhya Pradesh,Madhya Pradesh,Indore,Indore,"Maguda Nagar, Indore - IMC",site_5856
Madhya Pradesh,Madhya Pradesh,Indore,Indore,"Chhoti Gwaltoli, Indore - MPPCB",site_5248
Madhya Pradesh,Madhya Pradesh,Indore,Indore,"Residency Area, Indore - IMC",site_5854
Madhya Pradesh,Madhya Pradesh,Indore,Indore,"Vijay Nagar Scheme-78, Indore - Glenmark",site_5709
Madhya Pradesh,Madhya Pradesh,Indore,Indore,"Regional Park, Indore - IMC",site_5855
Madhya Pradesh,Madhya Pradesh,Indore,Indore,"Airport Area, Indore - IMC",site_5857
Madhya Pradesh,Madhya Pradesh,Jabalpur,Jabalpur,"Suhagi, Jabalpur - JMC",site_5816
Madhya Pradesh,Madhya Pradesh,Jabalpur,Jabalpur,"Gupteshwar, Jabalpur - JMC",site_5817
Madhya Pradesh,Madhya Pradesh,Jabalpur,Jabalpur,"Govindh Bhavan Colony, Jabalpur - JMC",site_5965
Madhya Pradesh,Madhya Pradesh,Jabalpur,Jabalpur,"Marhatal, Jabalpur - MPPCB",site_5249
Madhya Pradesh,Madhya Pradesh,Katni,Katni,"Gole Bazar, Katni - MPPCB",site_5250
Madhya Pradesh,Madhya Pradesh,Maihar,Maihar,"Sahilara, Maihar - KJS Cements",site_5068
Madhya Pradesh,Madhya Pradesh,Mandideep,Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB",site_1403
Madhya Pradesh,Madhya Pradesh,Pithampur,Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB",site_1402
Madhya Pradesh,Madhya Pradesh,Ratlam,Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab",site_5042
Madhya Pradesh,Madhya Pradesh,Sagar,Sagar,"Deen Dayal Nagar, Sagar - MPPCB",site_5269
Madhya Pradesh,Madhya Pradesh,Sagar,Sagar,"Civil Lines, Sagar - MPPCB",site_5662
Madhya Pradesh,Madhya Pradesh,Satna,Satna,"Bandhavgar Colony, Satna - Birla Cement",site_1433
Madhya Pradesh,Madhya Pradesh,Singrauli,Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB",site_1401
Madhya Pradesh,Madhya Pradesh,Ujjain,Ujjain,"Mahakaleshwar Temple, Ujjain - MPPCB",site_1400
Maharashtra,Maharashtra,Ahmednagar,Ahmednagar,"Tarakpur, Ahmednagar - MPCB",site_5785
Maharashtra,Maharashtra,Akola,Akola,"Ramdaspeth, Akola - MPCB",site_5784
Maharashtra,Maharashtra,Amravati,Amravati,"Shivneri Colony, Amravati - MPCB",site_5786
Maharashtra,Maharashtra,Amravati,Amravati,"Shri Shivaji Science College, Amaravati - MPCB",site_5787
Maharashtra,Maharashtra,Aurangabad,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB",site_5788
Maharashtra,Maharashtra,Aurangabad,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",site_198
Maharashtra,Maharashtra,Aurangabad,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",site_5544
Maharashtra,Maharashtra,Aurangabad,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",site_5789
Maharashtra,Maharashtra,Badlapur,Badlapur,"Katrap, Badlapur - MPCB",site_5798
Maharashtra,Maharashtra,Belapur,Belapur,"CBD Belapur, Belapur - MPCB",site_5804
Maharashtra,Maharashtra,Bhiwandi,Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB",site_5813
Maharashtra,Maharashtra,Boisar,Boisar,"Khaira, Boisar - MPCB",site_5809
Maharashtra,Maharashtra,Chandrapur,Chandrapur,"MIDC Khutala, Chandrapur - MPCB",site_295
Maharashtra,Maharashtra,Chandrapur,Chandrapur,"Chauhan Colony, Chandrapur - MPCB",site_271
Maharashtra,Maharashtra,Dhule,Dhule,"Deopur, Dhule - MPCB",site_5801
Maharashtra,Maharashtra,Jalgaon,Jalgaon,"Prabhat Colony, Jalgaon - MPCB",site_5790
Maharashtra,Maharashtra,Jalna,Jalna,"Old MIDC, Jalna - MPCB",site_5791
Maharashtra,Maharashtra,Kalyan,Kalyan,"Pimpleshwar Mandir, Kalyan - MPCB",site_305
Maharashtra,Maharashtra,Kalyan,Kalyan,"Khadakpada, Kalyan - MPCB",site_5118
Maharashtra,Maharashtra,Kolhapur,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB",site_5769
Maharashtra,Maharashtra,Kolhapur,Kolhapur,"Shivaji University, Kolhapur - MPCB",site_5768
Maharashtra,Maharashtra,Latur,Latur,"Sawe Wadi, Latur - MPCB",site_5780
Maharashtra,Maharashtra,Mahad,Mahad,"Kamble Tarf Birwadi, Mahad - MPCB",site_5783
Maharashtra,Maharashtra,Malegaon,Malegaon,"Mahesh Nagar, Malegaon - MPCB",site_5802
Maharashtra,Maharashtra,Mira-Bhayandar,Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB",site_5806
Maharashtra,Maharashtra,Mumbai,Mumbai,"Ghatkopar, Mumbai - BMC",site_5964
Maharashtra,Maharashtra,Mumbai,Mumbai,"Malad West, Mumbai - IITM",site_5402
Maharashtra,Maharashtra,Mumbai,Mumbai,"Mazgaon, Mumbai - IITM",site_5394
Maharashtra,Maharashtra,Mumbai,Mumbai,"Kurla, Mumbai - MPCB",site_5104
Maharashtra,Maharashtra,Mumbai,Mumbai,"Chakala-Andheri East, Mumbai - IITM",site_5399
Maharashtra,Maharashtra,Mumbai,Mumbai,"Shivaji Nagar, Mumbai - BMC",site_5961
Maharashtra,Maharashtra,Mumbai,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",site_5810
Maharashtra,Maharashtra,Mumbai,Mumbai,"Deonar, Mumbai - IITM",site_5396
Maharashtra,Maharashtra,Mumbai,Mumbai,"Colaba, Mumbai - MPCB",site_5120
Maharashtra,Maharashtra,Mumbai,Mumbai,"Borivali East, Mumbai - MPCB",site_5113
Maharashtra,Maharashtra,Mumbai,Mumbai,"Vile Parle West, Mumbai - MPCB",site_5106
Maharashtra,Maharashtra,Mumbai,Mumbai,"Chembur, Mumbai - MPCB",site_5811
Maharashtra,Maharashtra,Mumbai,Mumbai,"Kandivali West, Mumbai - BMC",site_5962
Maharashtra,Maharashtra,Mumbai,Mumbai,"Kandivali East, Mumbai - MPCB",site_5412
Maharashtra,Maharashtra,Mumbai,Mumbai,"Khindipada-Bhandup West, Mumbai - IITM",site_5397
Maharashtra,Maharashtra,Mumbai,Mumbai,"Borivali East, Mumbai - IITM",site_5400
Maharashtra,Maharashtra,Mumbai,Mumbai,"Bandra Kurla Complex, Mumbai - IITM",site_5392
Maharashtra,Maharashtra,Mumbai,Mumbai,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",site_5107
Maharashtra,Maharashtra,Mumbai,Mumbai,"Sion, Mumbai - MPCB",site_5119
Maharashtra,Maharashtra,Mumbai,Mumbai,"Vasai West, Mumbai - MPCB",site_5102
Maharashtra,Maharashtra,Mumbai,Mumbai,"Bandra, Mumbai - MPCB",site_168
Maharashtra,Maharashtra,Mumbai,Mumbai,"Sewri, Mumbai - BMC",site_5963
Maharashtra,Maharashtra,Mumbai,Mumbai,"Mulund West, Mumbai - MPCB",site_5413
Maharashtra,Maharashtra,Mumbai,Mumbai,"Navy Nagar-Colaba, Mumbai - IITM",site_5398
Maharashtra,Maharashtra,Mumbai,Mumbai,"Worli, Mumbai - MPCB",site_5115
Maharashtra,Maharashtra,Mumbai,Mumbai,"Mindspace-Malad West, Mumbai - MPCB",site_5807
Maharashtra,Maharashtra,Mumbai,Mumbai,"Byculla, Mumbai - BMC",site_5960
Maharashtra,Maharashtra,Mumbai,Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB",site_5814
Maharashtra,Maharashtra,Mumbai,Mumbai,"Powai, Mumbai - MPCB",site_5112
Maharashtra,Maharashtra,Mumbai,Mumbai,"Siddharth Nagar-Worli, Mumbai - IITM",site_5403
Maharashtra,Maharashtra,Nagpur,Nagpur,"Ram Nagar, Nagpur - MPCB",site_5793
Maharashtra,Maharashtra,Nagpur,Nagpur,"Mahal, Nagpur - MPCB",site_5796
Maharashtra,Maharashtra,Nagpur,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB",site_303
Maharashtra,Maharashtra,Nagpur,Nagpur,"Ambazari, Nagpur - MPCB",site_5792
Maharashtra,Maharashtra,Nanded,Nanded,"Sneh Nagar, Nanded - MPCB",site_5795
Maharashtra,Maharashtra,Nashik,Nashik,"Pandav Nagari, Nashik - MPCB",site_5779
Maharashtra,Maharashtra,Nashik,Nashik,"MIDC Ambad, Nashik - MPCB",site_5781
Maharashtra,Maharashtra,Nashik,Nashik,"Gangapur Road, Nashik - MPCB",site_304
Maharashtra,Maharashtra,Nashik,Nashik,"Hirawadi, Nashik - MPCB",site_5782
Maharashtra,Maharashtra,Navi Mumbai,Navi Mumbai,"Airoli, Navi Mumbai - MPCB",site_261
Maharashtra,Maharashtra,Navi Mumbai,Navi Mumbai,"Tondare-Taloja, Navi Mumbai - MPCB",site_5803
Maharashtra,Maharashtra,Navi Mumbai,Navi Mumbai,"Sanpada, Navi Mumbai - MPCB",site_5815
Maharashtra,Maharashtra,Navi Mumbai,Navi Mumbai,"Mahape, Navi Mumbai - MPCB",site_5114
Maharashtra,Maharashtra,Navi Mumbai,Navi Mumbai,"Kopripada-Vashi, Navi Mumbai - MPCB",site_5805
Maharashtra,Maharashtra,Navi Mumbai,Navi Mumbai,"Sector-19A Nerul, Navi Mumbai - IITM",site_5401
Maharashtra,Maharashtra,Navi Mumbai,Navi Mumbai,"Nerul, Navi Mumbai - MPCB",site_5103
Maharashtra,Maharashtra,Navi Mumbai,Navi Mumbai,"Sector-2E Kalamboli, Navi Mumbai - MPCB",site_5799
Maharashtra,Maharashtra,Parbhani,Parbhani,"Masoom Colony, Parbhani - MPCB",site_5794
Maharashtra,Maharashtra,Pimpri-Chinchwad,Pimpri-Chinchwad,"Park Street Wakad, Pimpri Chinchwad - MPCB",site_5764
Maharashtra,Maharashtra,Pimpri-Chinchwad,Pimpri-Chinchwad,"Savta Mali Nagar, Pimpri-Chinchwad - IITM",site_5998
Maharashtra,Maharashtra,Pimpri-Chinchwad,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB",site_5765
Maharashtra,Maharashtra,Pimpri-Chinchwad,Pimpri-Chinchwad,"Gavalinagar, Pimpri Chinchwad - MPCB",site_5763
Maharashtra,Maharashtra,Pune,Pune,"Savitribai Phule Pune University, Pune - MPCB",site_5767
Maharashtra,Maharashtra,Pune,Pune,"Bhumkar Nagar, Pune - IITM",site_5988
Maharashtra,Maharashtra,Pune,Pune,"Hadapsar, Pune - IITM",site_5407
Maharashtra,Maharashtra,Pune,Pune,"Karve Road, Pune - MPCB",site_292
Maharashtra,Maharashtra,Pune,Pune,"Revenue Colony-Shivajinagar, Pune - IITM",site_5409
Maharashtra,Maharashtra,Pune,Pune,"Mhada Colony, Pune - IITM",site_5404
Maharashtra,Maharashtra,Pune,Pune,"Alandi, Pune - IITM",site_5405
Maharashtra,Maharashtra,Pune,Pune,"Katraj Dairy, Pune - MPCB",site_5766
Maharashtra,Maharashtra,Pune,Pune,"Bhosari, Pune - IITM",site_5406
Maharashtra,Maharashtra,Pune,Pune,"Dhankawadi, Pune - IITM",site_6012
Maharashtra,Maharashtra,Pune,Pune,"Panchawati_Pashan, Pune - IITM",site_5996
Maharashtra,Maharashtra,Pune,Pune,"Transport Nagar-Nigdi, Pune - IITM",site_5408
Maharashtra,Maharashtra,Pune,Pune,"MIT-Kothrud, Pune - IITM",site_5410
Maharashtra,Maharashtra,Sangli,Sangli,"Vijay Nagar, Sangli - MPCB",site_5774
Maharashtra,Maharashtra,Solapur,Solapur,"Ratandeep Housing Society, Solapur - MPCB",site_5776
Maharashtra,Maharashtra,Solapur,Solapur,"Solapur, Solapur - MPCB",site_302
Maharashtra,Maharashtra,Solapur,Solapur,"Dnyaneshwar Nagar, Solapur - MPCB",site_5777
Maharashtra,Maharashtra,Thane,Thane,"Upvan Fort, Thane - MPCB",site_5800
Maharashtra,Maharashtra,Thane,Thane,"Kasarvadavali, Thane - MPCB",site_5797
Maharashtra,Maharashtra,Ulhasnagar,Ulhasnagar,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",site_5812
Maharashtra,Maharashtra,Virar,Virar,"Bolinj, Virar - MPCB",site_5808
Manipur,Manipur,Imphal,Imphal,"Manipur University, Imphal - Manipur PCB",site_5591
Manipur,Manipur,Imphal,Imphal,"DM College of Science, Imphal - Manipur PCB",site_5592
Meghalaya,Meghalaya,Shillong,Shillong,"JN Stadium, Shillong - Meghalaya PCB",site_5593
Meghalaya,Meghalaya,Shillong,Shillong,"Lumpyngngad, Shillong - Meghalaya PCB",site_5131
Mizoram,Mizoram,Aizawl,Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB",site_5346
Nagaland,Nagaland,Kohima,Kohima,"PWD Juction, Kohima - NPCB",site_5375
Odisha,Odisha,Angul,Angul,"Hakimapada, Angul - OSPCB",site_5939
Odisha,Odisha,Balasore,Balasore,"Kalidaspur, Balasore - OSPCB",site_5937
Odisha,Odisha,Barbil,Barbil,"Forest Office, Barbil - OSPCB",site_5938
Odisha,Odisha,Baripada,Baripada,"Meher Colony, Baripada - OSPCB",site_5670
Odisha,Odisha,Bhubaneswar,Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB",site_5940
Odisha,Odisha,Bhubaneswar,Bhubaneswar,"Patia, Bhubaneswar - OSPCB",site_5943
Odisha,Odisha,Bileipada,Bileipada,"Tata Township, Bileipada - OSPCB",site_5673
Odisha,Odisha,Brajrajnagar,Brajrajnagar,"GM Office, Brajrajnagar - OSPCB",site_1410
Odisha,Odisha,Byasanagar,Byasanagar,"Ferro Chrome Colony, Byasanagar - OSPCB",site_5942
Odisha,Odisha,Cuttack,Cuttack,"CDA Area, Cuttack - OSPCB",site_5941
Odisha,Odisha,Keonjhar,Keonjhar,"Jagamohanpur, Keonjhar - OSPCB",site_5671
Odisha,Odisha,Nayagarh,Nayagarh,"Dabuna, Nayagarh - OSPCB",site_5674
Odisha,Odisha,Rairangpur,Rairangpur,"Divisional Forest Office, Rairangpur - OSPCB",site_5672
Odisha,Odisha,Rourkela,Rourkela,"Raghunathpali, Rourkela - OSPCB",site_5675
Odisha,Odisha,Rourkela,Rourkela,"Fertilizer Township, Rourkela - OSPCB",site_5687
Odisha,Odisha,Rourkela,Rourkela,"Sector-2, Rourkela - OSPCB",site_5688
Odisha,Odisha,Suakati,Suakati,"OMC Colony, Suakati - OSPCB",site_5676
Odisha,Odisha,Talcher,Talcher,"Talcher Coalfields,Talcher - OSPCB",site_1408
Odisha,Odisha,Tensa,Tensa,"Barsua Iron Ore Mines, Tensa - OSPCB",site_5677
Puducherry,Puducherry,Puducherry,Puducherry,"Jawahar Nagar, Puducherry - PPCC",site_5423
Punjab,Punjab,Amritsar,Amritsar,"Golden Temple, Amritsar - PPCB",site_256
Punjab,Punjab,Bathinda,Bathinda,"Hardev Nagar, Bathinda - PPCB",site_1549
Punjab,Punjab,Jalandhar,Jalandhar,"Civil Line, Jalandhar - PPCB",site_1438
Punjab,Punjab,Khanna,Khanna,"Kalal Majra, Khanna - PPCB",site_1450
Punjab,Punjab,Ludhiana,Ludhiana,"Punjab Agricultural University, Ludhiana - PPCB",site_253
Punjab,Punjab,Mandi Gobindgarh,Mandi Gobindgarh,"RIMT University, Mandi Gobindgarh - PPCB",site_255
Punjab,Punjab,Patiala,Patiala,"Model Town, Patiala - PPCB",site_1437
Punjab,Punjab,Rupnagar,Rupnagar,"Ratanpura, Rupnagar - Ambuja Cements",site_1538
Rajasthan,Rajasthan,Ajmer,Ajmer,"Civil Lines,  Ajmer - RSPCB",site_1392
