state-label,state-value,city-label,city-value,station-label,station-value
Rajasthan,Rajasthan,Alwar,Alwar,"Moti Doongri, Alwar - RSPCB",site_1390
Rajasthan,Rajasthan,Banswara,Banswara,"Rati Talai, Banswara - RSPCB",site_5711
Rajasthan,Rajasthan,Baran,Baran,"Bamboliya, Baran - RSPCB",site_5775
Rajasthan,Rajasthan,Barmer,Barmer,"Railway Colony, Barmer - RSPCB",site_5714
Rajasthan,Rajasthan,Bharatpur,Bharatpur,"Krishna Nagar, Bharatpur - RSPCB",site_5695
Rajasthan,Rajasthan,Bhilwara,Bhilwara,"Pratap Nagar, Bhilwara - RSPCB",site_5770
Rajasthan,Rajasthan,Bhiwadi,Bhiwadi,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",site_5982
Rajasthan,Rajasthan,Bhiwadi,Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB",site_1391
Rajasthan,Rajasthan,Bikaner,Bikaner,"MM Ground, Bikaner - RSPCB",site_5696
Rajasthan,Rajasthan,Bundi,Bundi,"New Colony, Bundi - RSPCB",site_5771
Rajasthan,Rajasthan,Chittorgarh,Chittorgarh,"Shastri Nagar, Chittorgarh - RSPCB",site_5712
Rajasthan,Rajasthan,Churu,Churu,"Subash Chowk, Churu - RSPCB",site_5699
Rajasthan,Rajasthan,Dausa,Dausa,"Khatikan Mohalla, Dausa - RSPCB",site_5713
Rajasthan,Rajasthan,Dholpur,Dholpur,"Raja Ganj, Dholpur - RSPCB",site_5700
Rajasthan,Rajasthan,Dungarpur,Dungarpur,"Bhoiwada, Dungarpur - RSPCB",site_5850
Rajasthan,Rajasthan,Hanumangarh,Hanumangarh,"Housing Board, Hanumangarh - RSPCB",site_5715
Rajasthan,Rajasthan,Jaipur,Jaipur,"Police Commissionerate, Jaipur - RSPCB",site_134
Rajasthan,Rajasthan,Jaipur,Jaipur,"Sector-2 Murlipura, Jaipur - RSPCB",site_5727
Rajasthan,Rajasthan,Jaipur,Jaipur,"RIICO Sitapura, Jaipur - RSPCB",site_5728
Rajasthan,Rajasthan,Jaipur,Jaipur,"Shastri Nagar, Jaipur - RSPCB",site_1396
Rajasthan,Rajasthan,Jaipur,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB",site_5725
Rajasthan,Rajasthan,Jaipur,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",site_1393
Rajasthan,Rajasthan,Jaisalmer,Jaisalmer,"Sadar Bazar, Jaisalmer - RSPCB",site_5772
Rajasthan,Rajasthan,Jalore,Jalore,"Mudtra Sili, Jalore - RSPCB",site_5851
Rajasthan,Rajasthan,Jhalawar,Jhalawar,"Rajlaxmi Nagar, Jhalawar - RSPCB",site_5724
Rajasthan,Rajasthan,Jhunjhunu,Jhunjhunu,"Indra Nagar, Jhunjhunu - RSPCB",site_5717
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Samrat Ashok Udhyan, Jodhpur - RSPCB",site_5694
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Digari Kalan, Jodhpur - RSPCB",site_5726
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Collectorate, Jodhpur - RSPCB",site_136
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Mandor, Jodhpur - RSPCB",site_5773
Rajasthan,Rajasthan,Jodhpur,Jodhpur,"Jhalamand, Jodhpur - RSPCB",site_5720
Rajasthan,Rajasthan,Karauli,Karauli,"Satyawati Vihar, Karauli - RSPCB",site_5723
Rajasthan,Rajasthan,Kota,Kota,"Dhanmandi, Kota - RSPCB",site_5707
Rajasthan,Rajasthan,Kota,Kota,"Shrinath Puram, Kota - RSPCB",site_1394
Rajasthan,Rajasthan,Kota,Kota,"Nayapura, Kota - RSPCB",site_5701
Rajasthan,Rajasthan,Nagaur,Nagaur,"Karni Colony, Nagaur - RSPCB",site_5778
Rajasthan,Rajasthan,Pali,Pali,"Indira Colony Vistar, Pali - RSPCB",site_1395
Rajasthan,Rajasthan,Pratapgarh,Pratapgarh,"Pragati Nagar, Pratapgarh - RSPCB",site_5721
Rajasthan,Rajasthan,Rajsamand,Rajsamand,"Dhoinda, Rajsamand - RSPCB",site_5718
Rajasthan,Rajasthan,Sawai Madhopur,Sawai Madhopur,"Sahu Nagar, Sawai Madhopur - RSPCB",site_5716
Rajasthan,Rajasthan,Sikar,Sikar,"Radhakishan Pura, Sikar - RSPCB",site_5722
Rajasthan,Rajasthan,Sirohi,Sirohi,"Vedhaynath Colony, Sirohi - RSPCB",site_5705
Rajasthan,Rajasthan,Sri Ganganagar,Sri Ganganagar,"Old City, Sri Ganganagar - RSPCB",site_5719
Rajasthan,Rajasthan,Tonk,Tonk,"Shastri Nagar, Tonk - RSPCB",site_5702
Rajasthan,Rajasthan,Udaipur,Udaipur,"Ashok Nagar, Udaipur - RSPCB",site_1397
Sikkim,Sikkim,Gangtok,Gangtok,"Zero Point GICI, Gangtok - SSPCB",site_5590
Tamil Nadu,Tamil Nadu,Ariyalur,Ariyalur,"Keelapalur, Ariyalur - TNPCB",site_5606
Tamil Nadu,Tamil Nadu,Chengalpattu,Chengalpattu,"Crescent University, Chengalpattu - TNPCB",site_5605
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Perungudi, Chennai - TNPCB",site_5363
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Kodungaiyur, Chennai - TNPCB",site_5365
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Gandhi Nagar_Ennore, Chennai - TNPCB",site_5618
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Arumbakkam, Chennai - TNPCB",site_5361
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Velachery Res. Area, Chennai - CPCB",site_288
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Manali Village, Chennai - TNPCB",site_5092
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Manali, Chennai - CPCB",site_306
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Alandur Bus Depot, Chennai - CPCB",site_293
Tamil Nadu,Tamil Nadu,Chennai,Chennai,"Royapuram, Chennai - TNPCB",site_5364
Tamil Nadu,Tamil Nadu,Coimbatore,Coimbatore,"PSG College of Arts and Science, Coimbatore - TNPCB",site_5623
Tamil Nadu,Tamil Nadu,Coimbatore,Coimbatore,"SIDCO Kurichi, Coimbatore - TNPCB",site_5094
Tamil Nadu,Tamil Nadu,Cuddalore,Cuddalore,"Semmandalam, Cuddalore - TNPCB",site_5611
Tamil Nadu,Tamil Nadu,Cuddalore,Cuddalore,"Kudikadu, Cuddalore - TNPCB",site_5621
Tamil Nadu,Tamil Nadu,Dindigul,Dindigul,"Mendonsa Colony, Dindigul - TNPCB",site_5608
Tamil Nadu,Tamil Nadu,Gummidipoondi,Gummidipoondi,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",site_5362
Tamil Nadu,Tamil Nadu,Hosur,Hosur,"SIPCOT Phase-1, Hosur - TNPCB",site_5612
Tamil Nadu,Tamil Nadu,Kanchipuram,Kanchipuram,"Kilambi, Kanchipuram - TNPCB",site_5619
Tamil Nadu,Tamil Nadu,Karur,Karur,"Kamadenu Nagar, Karur - TNPCB",site_5627
Tamil Nadu,Tamil Nadu,Madurai,Madurai,"Uchapatti, Madurai - TNPCB",site_5614
Tamil Nadu,Tamil Nadu,Nagapattinam,Nagapattinam,"Velippalayam, Nagapattinam - TNPCB",site_5616
Tamil Nadu,Tamil Nadu,Ooty,Ooty,"Bombay Castel, Ooty - TNPCB",site_5624
Tamil Nadu,Tamil Nadu,Palkalaiperur,Palkalaiperur,"Bharathidasan University, Palkalaiperur - TNPCB",site_5626
Tamil Nadu,Tamil Nadu,Perundurai,Perundurai,"SIPCOT Industrial Park, Perundurai - TNPCB",site_5997
Tamil Nadu,Tamil Nadu,Pudukottai,Pudukottai,"SIPCOT Nathampannai, Pudukottai - TNPCB",site_5978
Tamil Nadu,Tamil Nadu,Ramanathapuram,Ramanathapuram,"Chalai Bazaar, Ramanathapuram - TNPCB",site_5625
Tamil Nadu,Tamil Nadu,Ranipet,Ranipet,"VOC Nagar_SIPCOT, Ranipet - TNPCB",site_5617
Tamil Nadu,Tamil Nadu,Salem,Salem,"Sona College of Technology, Salem - TNPCB",site_5622
Tamil Nadu,Tamil Nadu,Thanjavur,Thanjavur,"Parisutham Nagar, Thanjavur - TNPCB",site_5610
Tamil Nadu,Tamil Nadu,Thoothukudi,Thoothukudi,"Meelavittan, Thoothukudi - TNPCB",site_5367
Tamil Nadu,Tamil Nadu,Tiruchirappalli,Tiruchirappalli,"St Joseph College, Tiruchirappalli - TNPCB",site_5630
Tamil Nadu,Tamil Nadu,Tirunelveli,Tirunelveli,"Municipal Corporation Office, Tirunelveli - TNPCB",site_5609
Tamil Nadu,Tamil Nadu,Tirupur,Tirupur,"Kumaran College, Tirupur - TNPCB",site_5607
Tamil Nadu,Tamil Nadu,Vellore,Vellore,"Vasanthapuram, Vellore - TNPCB",site_5615
Tamil Nadu,Tamil Nadu,Virudhunagar,Virudhunagar,"Collectorate Office, Virudhunagar - TNPCB",site_5979
Telangana,Telangana,Hyderabad,Hyderabad,"Kokapet, Hyderabad - TSPCB",site_5604
Telangana,Telangana,Hyderabad,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",site_5596
Telangana,Telangana,Hyderabad,Hyderabad,"Somajiguda, Hyderabad - TSPCB",site_5598
Telangana,Telangana,Hyderabad,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",site_251
Telangana,Telangana,Hyderabad,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",site_294
Telangana,Telangana,Hyderabad,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",site_275
Telangana,Telangana,Hyderabad,Hyderabad,"Kompally Municipal Office, Hyderabad - TSPCB",site_5599
Telangana,Telangana,Hyderabad,Hyderabad,"Ramachandrapuram, Hyderabad - TSPCB",site_5602
Telangana,Telangana,Hyderabad,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",site_199
Telangana,Telangana,Hyderabad,Hyderabad,"New Malakpet, Hyderabad - TSPCB",site_5595
Telangana,Telangana,Hyderabad,Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",site_5600
Telangana,Telangana,Hyderabad,Hyderabad,"IITH Kandi, Hyderabad - TSPCB",site_5597
Telangana,Telangana,Hyderabad,Hyderabad,"Central University, Hyderabad - TSPCB",site_262
Telangana,Telangana,Hyderabad,Hyderabad,"Zoo Park, Hyderabad - TSPCB",site_298
Tripura,Tripura,Agartala,Agartala,"Kunjaban, Agartala - Tripura SPCB",site_5377
Tripura,Tripura,Agartala,Agartala,"Bardowali, Agartala - Tripura SPCB",site_5587
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Manoharpur, Agra - UPPCB",site_5464
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Sanjay Palace, Agra - UPPCB",site_307
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Shahjahan Garden, Agra - UPPCB",site_5501
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Rohta, Agra - UPPCB",site_5482
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Shastripuram, Agra - UPPCB",site_5463
Uttar Pradesh,Uttar Pradesh,Agra,Agra,"Sector-3B Avas Vikas Colony, Agra - UPPCB",site_5465
Uttar Pradesh,Uttar Pradesh,Baghpat,Baghpat,"Sardar Patel Inter College, Baghpat - UPPCB",site_5585
Uttar Pradesh,Uttar Pradesh,Baghpat,Baghpat,"New Collectorate, Baghpat - UPPCB",site_1569
Uttar Pradesh,Uttar Pradesh,Bareilly,Bareilly,"Civil Lines, Bareilly - UPPCB",site_5628
Uttar Pradesh,Uttar Pradesh,Bareilly,Bareilly,"Rajendra Nagar, Bareilly - UPPCB",site_5601
Uttar Pradesh,Uttar Pradesh,Bulandshahr,Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",site_1542
Uttar Pradesh,Uttar Pradesh,Firozabad,Firozabad,"Vibhab Nagar, Firozabad - UPPCB",site_5584
Uttar Pradesh,Uttar Pradesh,Firozabad,Firozabad,"Nagla Bhau, Firozabad - UPPCB",site_5480
Uttar Pradesh,Uttar Pradesh,Ghaziabad,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB",site_5081
Uttar Pradesh,Uttar Pradesh,Ghaziabad,Ghaziabad,"Vasundhara, Ghaziabad - UPPCB",site_144
Uttar Pradesh,Uttar Pradesh,Ghaziabad,Ghaziabad,"Indirapuram, Ghaziabad - UPPCB",site_5082
Uttar Pradesh,Uttar Pradesh,Ghaziabad,Ghaziabad,"Loni, Ghaziabad - UPPCB",site_5083
Uttar Pradesh,Uttar Pradesh,Gorakhpur,Gorakhpur,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",site_5472
Uttar Pradesh,Uttar Pradesh,Greater Noida,Greater Noida,"Knowledge Park - III, Greater Noida - UPPCB",site_1541
Uttar Pradesh,Uttar Pradesh,Greater Noida,Greater Noida,"Knowledge Park - V, Greater Noida - UPPCB",site_5121
Uttar Pradesh,Uttar Pradesh,Hapur,Hapur,"Anand Vihar, Hapur - UPPCB",site_5023
Uttar Pradesh,Uttar Pradesh,Jhansi,Jhansi,"Shivaji Nagar, Jhansi - UPPCB",site_5583
Uttar Pradesh,Uttar Pradesh,Kanpur,Kanpur,"FTI Kidwai Nagar, Kanpur - UPPCB",site_5500
Uttar Pradesh,Uttar Pradesh,Kanpur,Kanpur,"IITK, Kanpur - IITK",site_5416
Uttar Pradesh,Uttar Pradesh,Kanpur,Kanpur,"NSI Kalyanpur, Kanpur - UPPCB",site_5474
Uttar Pradesh,Uttar Pradesh,Kanpur,Kanpur,"Nehru Nagar, Kanpur - UPPCB",site_276
Uttar Pradesh,Uttar Pradesh,Khurja,Khurja,"Kalindi Kunj, Khurja - UPPCB",site_5603
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Nishant Ganj, Lucknow - UPPCB",site_1405
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Gomti Nagar, Lucknow - UPPCB",site_5128
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB",site_297
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Kukrail Picnic Spot-1, Lucknow - UPPCB",site_5462
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Kendriya Vidyalaya, Lucknow - CPCB",site_272
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"Lalbagh, Lucknow - CPCB",site_277
Uttar Pradesh,Uttar Pradesh,Lucknow,Lucknow,"B R Ambedkar University, Lucknow - UPPCB",site_5460
Uttar Pradesh,Uttar Pradesh,Meerut,Meerut,"Jai Bhim Nagar, Meerut - UPPCB",site_5109
Uttar Pradesh,Uttar Pradesh,Meerut,Meerut,"Pallavpuram Phase 2, Meerut - UPPCB",site_5257
Uttar Pradesh,Uttar Pradesh,Meerut,Meerut,"Ganga Nagar, Meerut - UPPCB",site_5258
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Jigar Colony, Moradabad - UPPCB",site_5555
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Transport Nagar, Moradabad - UPPCB",site_5613
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Kashiram Nagar, Moradabad - UPPCB",site_5620
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Employment Office, Moradabad - UPPCB",site_5537
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Eco Herbal Park, Moradabad - UPPCB",site_5556
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Buddhi Vihar, Moradabad - UPPCB",site_5554
Uttar Pradesh,Uttar Pradesh,Moradabad,Moradabad,"Lajpat Nagar, Moradabad - UPPCB",site_1398
Uttar Pradesh,Uttar Pradesh,Muzaffarnagar,Muzaffarnagar,"New Mandi, Muzaffarnagar - UPPCB",site_1550
Uttar Pradesh,Uttar Pradesh,Noida,Noida,"Sector - 125, Noida - UPPCB",site_153
Uttar Pradesh,Uttar Pradesh,Noida,Noida,"Sector-1, Noida - UPPCB",site_5123
Uttar Pradesh,Uttar Pradesh,Noida,Noida,"Sector-116, Noida - UPPCB",site_5122
Uttar Pradesh,Uttar Pradesh,Noida,Noida,"Sector - 62, Noida - IMD",site_111
Uttar Pradesh,Uttar Pradesh,Prayagraj,Prayagraj,"Motilal Nehru NIT, Prayagraj - UPPCB",site_5459
Uttar Pradesh,Uttar Pradesh,Prayagraj,Prayagraj,"Jhunsi, Prayagraj - UPPCB",site_5461
Uttar Pradesh,Uttar Pradesh,Prayagraj,Prayagraj,"Nagar Nigam, Prayagraj - UPPCB",site_5484
Uttar Pradesh,Uttar Pradesh,Varanasi,Varanasi,"Bhelupur, Varanasi - UPPCB",site_5469
Uttar Pradesh,Uttar Pradesh,Varanasi,Varanasi,"Ardhali Bazar, Varanasi - UPPCB",site_273
Uttar Pradesh,Uttar Pradesh,Varanasi,Varanasi,"Maldahiya, Varanasi - UPPCB",site_5475
Uttar Pradesh,Uttar Pradesh,Varanasi,Varanasi,"IESD Banaras Hindu University, Varanasi - UPPCB",site_5468
Uttar Pradesh,Uttar Pradesh,Vrindavan,Vrindavan,"Omex Eternity, Vrindavan - UPPCB",site_5483
Uttarakhand,Uttarakhand,Dehradun,Dehradun,"Doon University, Dehradun - UKPCB",site_5594
Uttarakhand,Uttarakhand,Kashipur,Kashipur,"Govt. Girls Inter College, Kashipur - UKPCB",site_5704
Uttarakhand,Uttarakhand,Rishikesh,Rishikesh,"Shivaji Nagar, Rishikesh - UKPCB",site_5703
West Bengal,West Bengal,Asansol,Asansol,"Trivenidevi Bhalotia College, Asansol - WBPCB",site_5995
West Bengal,West Bengal,Asansol,Asansol,"Evelyn Lodge, Asansol - WBPCB",site_5985
West Bengal,West Bengal,Asansol,Asansol,"Mahabir Colliery, Asansol - WBPCB",site_5986
West Bengal,West Bengal,Asansol,Asansol,"Asansol Court Area, Asansol - WBPCB",site_1418
West Bengal,West Bengal,Barrackpore,Barrackpore,"SVSPA Campus, Barrackpore - WBPCB",site_5959
West Bengal,West Bengal,Durgapur,Durgapur,"PCBL Residential Complex, Durgapur - WBPCB",site_5983
West Bengal,West Bengal,Durgapur,Durgapur,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",site_6008
West Bengal,West Bengal,Durgapur,Durgapur,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",site_299
West Bengal,West Bengal,Haldia,Haldia,"Priyambada Housing Estate, Haldia - WBPCB",site_300
West Bengal,West Bengal,Howrah,Howrah,"Belur Math, Howrah - WBPCB",site_5101
West Bengal,West Bengal,Howrah,Howrah,"Dasnagar, Howrah - WBPCB",site_6009
West Bengal,West Bengal,Howrah,Howrah,"Padmapukur, Howrah - WBPCB",site_1416
West Bengal,West Bengal,Howrah,Howrah,"Ghusuri, Howrah - WBPCB",site_274
West Bengal,West Bengal,Howrah,Howrah,"Botanical Garden, Howrah - WBPCB",site_5989
West Bengal,West Bengal,Kolkata,Kolkata,"Jadavpur, Kolkata - WBPCB",site_5111
West Bengal,West Bengal,Kolkata,Kolkata,"Ballygunge, Kolkata - WBPCB",site_5238
West Bengal,West Bengal,Kolkata,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB",site_5126
West Bengal,West Bengal,Kolkata,Kolkata,"Rabindra Bharati University, Kolkata - WBPCB",site_296
West Bengal,West Bengal,Kolkata,Kolkata,"Fort William, Kolkata - WBPCB",site_5110
West Bengal,West Bengal,Kolkata,Kolkata,"Victoria, Kolkata - WBPCB",site_309
West Bengal,West Bengal,Kolkata,Kolkata,"Bidhannagar, Kolkata - WBPCB",site_5129
West Bengal,West Bengal,Siliguri,Siliguri,"Ward-32 Bapupara, Siliguri - WBPCB",site_1419
