state_lbl,state_val,city_lbl,city_val,stn_lbl,stn_val,lat,long,geometry,index_right,Area
Andaman and Nicobar,Andaman and Nicobar,Sri Vijaya Puram,Sri Vijaya Puram,"Police Line, Sri Vijaya Puram - ANPCC",site_6010,11.6645348,92.7390448,POINT (92.7390448 11.6645348),1,7658.81187279
Andhra Pradesh,Andhra Pradesh,Amaravati,Amaravati,"Secretariat, Amaravati - APPCB",site_1406,16.51479785,80.51537750099347,POINT (80.51537750099347 16.51479785),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Anantapur,Anantapur,"Gulzarpet, Anantapur - APPCB",site_5632,14.676565,77.5965798,POINT (77.5965798 14.676565),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Chittoor,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",site_5665,13.20470485,79.09959356808966,POINT (79.09959356808966 13.20470485),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Kadapa,Kadapa,"Yerramukkapalli, Kadapa - APPCB",site_5693,14.4752936,78.8216861,POINT (78.8216861 14.4752936),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Rajamahendravaram,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",site_1399,17.0050454,81.7804732,POINT (81.7804732 17.0050454),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Tirumala,Tirumala,"Toll Gate, Tirumala - APPCB (Formerly known as Tirumala, Tirupati - APPCB)",site_258,13.64712515,79.40200725000001,POINT (79.40200725000001 13.64712515),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Tirupati,Tirupati,"Vaikuntapuram, Tirupati - APPCB",site_5666,13.6316368,79.4231711,POINT (79.4231711 13.6316368),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB",site_5849,16.5091443,80.61229878621097,POINT (80.61229878621097 16.5091443),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"Kanuru, Vijayawada - APPCB",site_5685,16.467863153631445,80.72770330614497,POINT (80.72770330614497 16.467863153631445),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"PWD Grounds, Vijayawada - APPCB",site_257,16.5115306,80.6160469,POINT (80.6160469 16.5115306),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB",site_5981,16.553381,80.6566852,POINT (80.6566852 16.553381),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"HB Colony, Vijayawada - APPCB",site_5848,16.5345173,80.5961395,POINT (80.5961395 16.5345173),252,3942949.59384
Andhra Pradesh,Andhra Pradesh,Visakhapatnam,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",site_260,17.6935526,83.2921297,POINT (83.2921297 17.6935526),252,3942949.59384
Arunachal Pradesh,Arunachal Pradesh,Naharlagun,Naharlagun,"Naharlagun, Naharlagun - APSPCB",site_5446,27.1308555,93.709712,POINT (93.709712 27.1308555),252,3942949.59384
Assam,Assam,Byrnihat,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",site_5669,26.0543348,91.8696498,POINT (91.8696498 26.0543348),252,3942949.59384
Assam,Assam,Guwahati,Guwahati,"IITG, Guwahati - PCBA",site_5651,26.19247875,91.69463568731132,POINT (91.69463568731132 26.19247875),252,3942949.59384
Assam,Assam,Guwahati,Guwahati,"LGBI Airport, Guwahati - PCBA",site_5683,26.1805978,91.753943,POINT (91.753943 26.1805978),252,3942949.59384
Assam,Assam,Guwahati,Guwahati,"Pan Bazaar, Guwahati - PCBA",site_5417,26.1914795,91.7519783,POINT (91.7519783 26.1914795),252,3942949.59384
Assam,Assam,Guwahati,Guwahati,"Railway Colony, Guwahati - PCBA",site_5073,26.1808827,91.7824864,POINT (91.7824864 26.1808827),252,3942949.59384
Assam,Assam,Nagaon,Nagaon,"Christianpatty, Nagaon - PCBA",site_5706,26.3510707,92.6878774,POINT (92.6878774 26.3510707),252,3942949.59384
Assam,Assam,Nalbari,Nalbari,"Bata Chowk, Nalbari - PCBA",site_5668,26.35336315,91.39836617554388,POINT (91.39836617554388 26.35336315),252,3942949.59384
Assam,Assam,Silchar,Silchar,"Tarapur, Silchar - PCBA",site_5684,24.830302,92.7875689,POINT (92.7875689 24.830302),252,3942949.59384
Assam,Assam,Sivasagar,Sivasagar,"Girls College, Sivasagar - PCBA",site_5658,26.9834936,94.6394226,POINT (94.6394226 26.9834936),252,3942949.59384
Bihar,Bihar,Araria,Araria,"Kharahiya Basti, Araria - BSPCB",site_5539,26.26510125,87.36994367279917,POINT (87.36994367279917 26.26510125),252,3942949.59384
Bihar,Bihar,Arrah,Arrah,"New DM Office, Arrah - BSPCB",site_5538,25.560317,84.6632139,POINT (84.6632139 25.560317),252,3942949.59384
Bihar,Bihar,Aurangabad,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB",site_5788,24.80332005,84.41101977690866,POINT (84.41101977690866 24.80332005),252,3942949.59384
Bihar,Bihar,Aurangabad,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",site_198,19.8407794,75.24716959404093,POINT (75.24716959404093 19.8407794),252,3942949.59384
Bihar,Bihar,Aurangabad,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",site_5544,24.80332005,84.41101977690866,POINT (84.41101977690866 24.80332005),252,3942949.59384
Bihar,Bihar,Aurangabad,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",site_5789,24.80332005,84.41101977690866,POINT (84.41101977690866 24.80332005),252,3942949.59384
Bihar,Bihar,Begusarai,Begusarai,"Lohiyanagar, Begusarai - BSPCB",site_5540,25.5125411,86.08833919362361,POINT (86.08833919362361 25.5125411),252,3942949.59384
Bihar,Bihar,Bettiah,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",site_5476,26.8023,84.5074,POINT (84.5074 26.8023),252,3942949.59384
Bihar,Bihar,Bhagalpur,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",site_5541,25.28613535,87.13042293057262,POINT (87.13042293057262 25.28613535),252,3942949.59384
Bihar,Bihar,Bhagalpur,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",site_5543,25.28613535,87.13042293057262,POINT (87.13042293057262 25.28613535),252,3942949.59384
Bihar,Bihar,Bihar Sharif,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",site_5481,25.193859,85.5208617,POINT (85.5208617 25.193859),252,3942949.59384
Bihar,Bihar,Buxar,Buxar,"Charitra Van, Buxar - BSPCB",site_5542,25.5044834,84.10975247469455,POINT (84.10975247469455 25.5044834),252,3942949.59384
Bihar,Bihar,Chhapra,Chhapra,"Darshan Nagar, Chhapra - BSPCB",site_5545,25.7784105,84.7514507,POINT (84.7514507 25.7784105),252,3942949.59384
Bihar,Bihar,Gaya,Gaya,"Kareemganj, Gaya - BSPCB",site_5548,24.67938895,85.01158329654393,POINT (85.01158329654393 24.67938895),252,3942949.59384
Bihar,Bihar,Gaya,Gaya,"SFTI Kusdihra, Gaya - BSPCB",site_5338,24.67938895,85.01158329654393,POINT (85.01158329654393 24.67938895),252,3942949.59384
Bihar,Bihar,Gaya,Gaya,"Collectorate, Gaya - BSPCB",site_159,24.78742353078989,84.98783131883661,POINT (84.98783131883661 24.78742353078989),252,3942949.59384
Bihar,Bihar,Hajipur,Hajipur,"Industrial Area, Hajipur - BSPCB",site_5337,25.6905702,85.2090351,POINT (85.2090351 25.6905702),252,3942949.59384
Bihar,Bihar,Katihar,Katihar,"Mirchaibari, Katihar - BSPCB",site_5546,25.5586421,87.64571962485962,POINT (87.64571962485962 25.5586421),252,3942949.59384
Bihar,Bihar,Kishanganj,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB",site_5547,26.29841435,87.94667148301295,POINT (87.94667148301295 26.29841435),252,3942949.59384
Bihar,Bihar,Manguraha,Manguraha,"Forest Rest House, Manguraha - BSPCB",site_5550,26.3583278,85.3281977,POINT (85.3281977 26.3583278),252,3942949.59384
Bihar,Bihar,Motihari,Motihari,"Gandak Colony, Motihari - BSPCB",site_5478,26.6506888,84.9114654,POINT (84.9114654 26.6506888),252,3942949.59384
Bihar,Bihar,Munger,Munger,"Town Hall, Munger - BSPCB",site_5490,25.2202864,86.51614835791698,POINT (86.51614835791698 25.2202864),252,3942949.59384
Bihar,Bihar,Muzaffarpur,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",site_158,26.1482548,85.3316096785584,POINT (85.3316096785584 26.1482548),252,3942949.59384
Bihar,Bihar,Muzaffarpur,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",site_5370,26.1482548,85.3316096785584,POINT (85.3316096785584 26.1482548),252,3942949.59384
Bihar,Bihar,Patna,Patna,"Rajbansi Nagar, Patna - BSPCB",site_5262,25.6066335,85.1014347,POINT (85.1014347 25.6066335),252,3942949.59384
Bihar,Bihar,Patna,Patna,"Govt. High School Shikarpur, Patna - BSPCB",site_5335,25.6093239,85.1235252,POINT (85.1235252 25.6093239),252,3942949.59384
Bihar,Bihar,Patna,Patna,"Muradpur, Patna - BSPCB",site_5261,25.6093239,85.1235252,POINT (85.1235252 25.6093239),252,3942949.59384
Bihar,Bihar,Patna,Patna,"IGSC Planetarium Complex, Patna - BSPCB",site_157,25.6093239,85.1235252,POINT (85.1235252 25.6093239),252,3942949.59384
Bihar,Bihar,Patna,Patna,"DRM Office Danapur, Patna - BSPCB",site_5336,25.5854515,85.04482657565418,POINT (85.04482657565418 25.5854515),252,3942949.59384
Bihar,Bihar,Patna,Patna,"Samanpura, Patna - BSPCB",site_5263,25.6093239,85.1235252,POINT (85.1235252 25.6093239),252,3942949.59384
Bihar,Bihar,Purnia,Purnia,"Mariam Nagar, Purnia - BSPCB",site_5549,25.7758723,87.4087666694604,POINT (87.4087666694604 25.7758723),252,3942949.59384
Bihar,Bihar,Rajgir,Rajgir,"Dangi Tola, Rajgir - BSPCB",site_5489,25.0299973,85.4207368,POINT (85.4207368 25.0299973),252,3942949.59384
Bihar,Bihar,Saharsa,Saharsa,"Police Line, Saharsa - BSPCB",site_5551,25.83307565,86.61437508111757,POINT (86.61437508111757 25.83307565),252,3942949.59384
Bihar,Bihar,Samastipur,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB",site_5552,25.77478845,85.867231389952,POINT (85.867231389952 25.77478845),252,3942949.59384
Bihar,Bihar,Sasaram,Sasaram,"Dada Peer, Sasaram - BSPCB",site_5485,24.9509656,84.0148733,POINT (84.0148733 24.9509656),252,3942949.59384
Bihar,Bihar,Siwan,Siwan,"Chitragupta Nagar, Siwan - BSPCB",site_5553,26.131008,84.39107448141786,POINT (84.39107448141786 26.131008),252,3942949.59384
Chandigarh,Chandigarh,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC",site_5491,30.7334256,76.7713451,POINT (76.7713451 30.7334256),252,3942949.59384
Chhattisgarh,Chhattisgarh,Bhilai,Bhilai,"Hathkhoj, Bhilai - CECB",site_5659,21.2120677,81.3732849,POINT (81.3732849 21.2120677),252,3942949.59384
Chhattisgarh,Chhattisgarh,Bhilai,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant",site_5536,21.18143385,81.34381534387566,POINT (81.34381534387566 21.18143385),252,3942949.59384
Chhattisgarh,Chhattisgarh,Bhilai,Bhilai,"32Bungalows, Bhilai - CECB",site_5660,21.2120677,81.3732849,POINT (81.3732849 21.2120677),252,3942949.59384
Chhattisgarh,Chhattisgarh,Bilaspur,Bilaspur,"Mangala, Bilaspur - NTPC",site_5503,22.0920206,82.1271466,POINT (82.1271466 22.0920206),252,3942949.59384
Chhattisgarh,Chhattisgarh,Korba,Korba,"Rampur, Korba - CECB",site_5656,22.374284,82.747178,POINT (82.747178 22.374284),252,3942949.59384
Chhattisgarh,Chhattisgarh,Korba,Korba,"Urja Nagar, Korba - CECB",site_5657,22.5198217,82.63500285150224,POINT (82.63500285150224 22.5198217),252,3942949.59384
Chhattisgarh,Chhattisgarh,Kunjemura,Kunjemura,"OP Jindal School, Kunjemura - CECB",site_5690,21.6637359,81.8406351,POINT (81.8406351 21.6637359),252,3942949.59384
Chhattisgarh,Chhattisgarh,Milupara,Milupara,"Govt. Higher Secondary School, Milupara - CECB",site_5691,21.6637359,81.8406351,POINT (81.8406351 21.6637359),252,3942949.59384
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"Krishak Nagar, Raipur - CECB",site_5654,21.2380912,81.6336993,POINT (81.6336993 21.2380912),252,3942949.59384
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"AIIMS, Raipur - CECB",site_5652,21.25614605,81.57886935674625,POINT (81.57886935674625 21.25614605),252,3942949.59384
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"Siltara Phase-II, Raipur - CECB",site_5653,21.2380912,81.6336993,POINT (81.6336993 21.2380912),252,3942949.59384
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"Bhatagaon New ISBT, Raipur - CECB",site_5655,21.2380912,81.6336993,POINT (81.6336993 21.2380912),252,3942949.59384
Chhattisgarh,Chhattisgarh,Tumidih,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB",site_5692,21.6637359,81.8406351,POINT (81.8406351 21.6637359),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",site_115,28.6109477,77.03845634495539,POINT (77.03845634495539 28.6109477),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",site_122,28.63149725059628,77.19848312962061,POINT (77.19848312962061 28.63149725059628),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",site_1424,28.58337705,77.23354040287734,POINT (77.23354040287734 28.58337705),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Patparganj, Delhi - DPCC",site_1431,28.6115923,77.2905644,POINT (77.2905644 28.6115923),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Pusa, Delhi - DPCC",site_1563,28.63629965,77.15764441079895,POINT (77.15764441079895 28.63629965),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",site_1429,28.5685108,77.2513847,POINT (77.2513847 28.5685108),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Aya Nagar, Delhi - IMD",site_108,28.47649105,77.13291315925144,POINT (77.13291315925144 28.47649105),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",site_103,28.5500925,77.2751557,POINT (77.2751557 28.5500925),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"ITO, Delhi - CPCB",site_117,28.6281909,77.2410437,POINT (77.2410437 28.6281909),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Bawana, Delhi - DPCC",site_1560,28.79966,77.0328847,POINT (77.0328847 28.79966),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"R K Puram, Delhi - DPCC",site_124,28.5503805,77.1855231,POINT (77.1855231 28.5503805),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",site_1421,28.5000822,77.26751472410736,POINT (77.26751472410736 28.5000822),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Narela, Delhi - DPCC",site_1426,28.8464766,77.0856631,POINT (77.0856631 28.8464766),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Alipur, Delhi - DPCC",site_5024,28.7973118,77.138667,POINT (77.138667 28.7973118),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"North Campus, DU, Delhi - IMD",site_105,28.6273928,77.1716954,POINT (77.1716954 28.6273928),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"DTU, Delhi - CPCB",site_118,28.75081525,77.11627651586947,POINT (77.11627651586947 28.75081525),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",site_1422,22.2424747,68.9671448,POINT (68.9671448 22.2424747),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Mundka, Delhi - DPCC",site_1561,28.6819261,77.0308105,POINT (77.0308105 28.6819261),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Wazirpur, Delhi - DPCC",site_1434,28.6800843,77.17022123990277,POINT (77.17022123990277 28.6800843),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Najafgarh, Delhi - DPCC",site_1427,28.6124504,76.9865067,POINT (76.9865067 28.6124504),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",site_125,28.672995,77.1461239,POINT (77.1461239 28.672995),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Shadipur, Delhi - CPCB",site_113,28.6515829,77.1582587,POINT (77.1582587 28.6515829),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",site_106,28.55435588569769,77.0974745793394,POINT (77.0974745793394 28.55435588569769),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",site_1435,28.6691641,77.31226695421603,POINT (77.31226695421603 28.6691641),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Rohini, Delhi - DPCC",site_1430,28.7162092,77.1170743,POINT (77.1170743 28.7162092),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",site_114,28.6273928,77.1716954,POINT (77.1716954 28.6273928),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",site_1423,28.7259717,77.162658,POINT (77.162658 28.7259717),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",site_1428,28.5273409,77.2794327,POINT (77.2794327 28.5273409),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",site_1562,28.5396291,77.2000301,POINT (77.2000301 28.5396291),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",site_5393,28.6559834,77.2321937,POINT (77.2321937 28.6559834),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Pusa, Delhi - IMD",site_107,28.63629965,77.15764441079895,POINT (77.15764441079895 28.63629965),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Sirifort, Delhi - CPCB",site_119,28.6273928,77.1716954,POINT (77.1716954 28.6273928),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",site_1420,28.6885171,77.1739339,POINT (77.1739339 28.6885171),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",site_301,28.6468919,77.316053,POINT (77.316053 28.6468919),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",site_1425,28.6126342,77.23733038046025,POINT (77.23733038046025 28.6126342),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Lodhi Road, Delhi - IITM",site_5395,28.589735842728707,77.21633357502235,POINT (77.21633357502235 28.589735842728707),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",site_1432,28.7199257,77.2481823,POINT (77.2481823 28.7199257),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Burari Crossing, Delhi - IMD",site_104,28.7285944,77.1993251,POINT (77.1993251 28.7285944),252,3942949.59384
Delhi,Delhi,Delhi,Delhi,"Lodhi Road, Delhi - IMD",site_109,28.589735842728707,77.21633357502235,POINT (77.21633357502235 28.589735842728707),252,3942949.59384
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Raikhad, Ahmedabad - IITM",site_5452,23.0215374,72.5800568,POINT (72.5800568 23.0215374),252,3942949.59384
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",site_5454,23.0215374,72.5800568,POINT (72.5800568 23.0215374),252,3942949.59384
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",site_5455,23.0215374,72.5800568,POINT (72.5800568 23.0215374),252,3942949.59384
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Gyaspur, Ahmedabad - IITM",site_5450,22.98452765,72.5280630306056,POINT (72.5280630306056 22.98452765),252,3942949.59384
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Maninagar, Ahmedabad - GPCB",site_308,22.9986596,72.6114013,POINT (72.6114013 22.9986596),252,3942949.59384
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",site_5449,23.0215374,72.5800568,POINT (72.5800568 23.0215374),252,3942949.59384
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",site_5456,23.0215374,72.5800568,POINT (72.5800568 23.0215374),252,3942949.59384
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Rakhial, Ahmedabad - IITM",site_5451,23.02191931983513,72.61231720719366,POINT (72.61231720719366 23.02191931983513),252,3942949.59384
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Chandkheda, Ahmedabad - IITM",site_5453,23.1100643,72.5811205,POINT (72.5811205 23.1100643),252,3942949.59384
Gujarat,Gujarat,Ankleshwar,Ankleshwar,"GIDC, Ankleshwar - GPCB",site_5065,21.63639045,72.98870170424206,POINT (72.98870170424206 21.63639045),252,3942949.59384
Gujarat,Gujarat,Gandhinagar,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",site_5457,23.2232877,72.6492267,POINT (72.6492267 23.2232877),252,3942949.59384
Gujarat,Gujarat,Gandhinagar,Gandhinagar,"GIFT City, Gandhinagar - IITM",site_5458,23.16290525,72.68869496501037,POINT (72.68869496501037 23.16290525),252,3942949.59384
Gujarat,Gujarat,Nandesari,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association",site_5274,22.4178037,73.0949186,POINT (73.0949186 22.4178037),252,3942949.59384
Gujarat,Gujarat,Surat,Surat,"Science Center, Surat - SMC",site_5664,21.2094892,72.8317058,POINT (72.8317058 21.2094892),252,3942949.59384
Gujarat,Gujarat,Vapi,Vapi,"Phase-1 GIDC, Vapi - GPCB",site_5071,28.066902773859507,76.1037251384261,POINT (76.1037251384261 28.066902773859507),252,3942949.59384
Gujarat,Gujarat,Vatva,Vatva,"Phase-4 GIDC, Vatva - GPCB",site_5067,28.066902773859507,76.1037251384261,POINT (76.1037251384261 28.066902773859507),252,3942949.59384
Haryana,Haryana,Ambala,Ambala,"Patti Mehar, Ambala - HSPCB",site_5052,30.3843674,76.770421,POINT (76.770421 30.3843674),252,3942949.59384
Haryana,Haryana,Bahadurgarh,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",site_5045,28.6609648,76.83467647083376,POINT (76.83467647083376 28.6609648),252,3942949.59384
Haryana,Haryana,Ballabgarh,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",site_5060,28.2940728,77.35922381594979,POINT (77.35922381594979 28.2940728),252,3942949.59384
Haryana,Haryana,Bhiwani,Bhiwani,"H.B. Colony, Bhiwani - HSPCB",site_5047,28.7931703,76.1391283,POINT (76.1391283 28.7931703),252,3942949.59384
Haryana,Haryana,Charkhi Dadri,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",site_5339,28.5919933,76.2719817,POINT (76.2719817 28.5919933),252,3942949.59384
Haryana,Haryana,Dharuhera,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",site_5044,28.2055216,76.7953099,POINT (76.7953099 28.2055216),252,3942949.59384
Haryana,Haryana,Faridabad,Faridabad,"Sector 30, Faridabad - HSPCB",site_5341,28.4427368,77.32044886132684,POINT (77.32044886132684 28.4427368),252,3942949.59384
Haryana,Haryana,Faridabad,Faridabad,"Sector 11, Faridabad - HSPCB",site_5342,28.3759341,77.31854412915146,POINT (77.31854412915146 28.3759341),252,3942949.59384
Haryana,Haryana,Faridabad,Faridabad,"New Industrial Town, Faridabad - HSPCB",site_5340,28.4031478,77.3105561,POINT (77.3105561 28.4031478),252,3942949.59384
