state-label,state-value,city-label,city-value,station-label,station-value,lat,long
Andaman and Nicobar,Andaman and Nicobar,Sri Vijaya Puram,Sri Vijaya Puram,"Police Line, Sri Vijaya Puram - ANPCC",site_6010,11.6645348,92.7390448
Andhra Pradesh,Andhra Pradesh,Amaravati,Amaravati,"Secretariat, Amaravati - APPCB",site_1406,16.51479785,80.51537750099347
Andhra Pradesh,Andhra Pradesh,Anantapur,Anantapur,"Gulzarpet, Anantapur - APPCB",site_5632,14.676565,77.5965798
Andhra Pradesh,Andhra Pradesh,Chittoor,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",site_5665,13.204704849999999,79.09959356808966
Andhra Pradesh,Andhra Pradesh,Kadapa,Kadapa,"Yerramukkapalli, Kadapa - APPCB",site_5693,14.4752936,78.8216861
Andhra Pradesh,Andhra Pradesh,Rajamahendravaram,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB",site_1399,17.0050454,81.7804732
Andhra Pradesh,Andhra Pradesh,Tirumala,Tirumala,"Toll Gate, Tirumala - APPCB (Formerly known as Tirumala, Tirupati - APPCB)",site_258,13.64712515,79.40200725000001
Andhra Pradesh,Andhra Pradesh,Tirupati,Tirupati,"Vaikuntapuram, Tirupati - APPCB",site_5666,13.6316368,79.4231711
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB",site_5849,16.5091443,80.61229878621097
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"Kanuru, Vijayawada - APPCB",site_5685,16.467863153631445,80.72770330614497
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"PWD Grounds, Vijayawada - APPCB",site_257,16.5115306,80.6160469
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB",site_5981,16.553381,80.6566852
Andhra Pradesh,Andhra Pradesh,Vijayawada,Vijayawada,"HB Colony, Vijayawada - APPCB",site_5848,16.5345173,80.5961395
Andhra Pradesh,Andhra Pradesh,Visakhapatnam,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB",site_260,17.6935526,83.2921297
Arunachal Pradesh,Arunachal Pradesh,Naharlagun,Naharlagun,"Naharlagun, Naharlagun - APSPCB",site_5446,27.1308555,93.709712
Assam,Assam,Byrnihat,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",site_5669,26.0543348,91.8696498
Assam,Assam,Guwahati,Guwahati,"IITG, Guwahati - PCBA",site_5651,26.19247875,91.69463568731132
Assam,Assam,Guwahati,Guwahati,"LGBI Airport, Guwahati - PCBA",site_5683,26.1805978,91.753943
Assam,Assam,Guwahati,Guwahati,"Pan Bazaar, Guwahati - PCBA",site_5417,26.1914795,91.7519783
Assam,Assam,Guwahati,Guwahati,"Railway Colony, Guwahati - PCBA",site_5073,26.1808827,91.7824864
Assam,Assam,Nagaon,Nagaon,"Christianpatty, Nagaon - PCBA",site_5706,26.3510707,92.6878774
Assam,Assam,Nalbari,Nalbari,"Bata Chowk, Nalbari - PCBA",site_5668,26.35336315,91.39836617554388
Assam,Assam,Silchar,Silchar,"Tarapur, Silchar - PCBA",site_5684,24.830302,92.7875689
Assam,Assam,Sivasagar,Sivasagar,"Girls College, Sivasagar - PCBA",site_5658,26.9834936,94.6394226
Bihar,Bihar,Araria,Araria,"Kharahiya Basti, Araria - BSPCB",site_5539,26.26510125,87.36994367279917
Bihar,Bihar,Arrah,Arrah,"New DM Office, Arrah - BSPCB",site_5538,25.560317,84.6632139
Bihar,Bihar,Aurangabad,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB",site_5788,24.80332005,84.41101977690866
Bihar,Bihar,Aurangabad,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",site_198,19.840779400000002,75.24716959404093
Bihar,Bihar,Aurangabad,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",site_5544,24.80332005,84.41101977690866
Bihar,Bihar,Aurangabad,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",site_5789,24.80332005,84.41101977690866
Bihar,Bihar,Begusarai,Begusarai,"Lohiyanagar, Begusarai - BSPCB",site_5540,25.5125411,86.08833919362361
Bihar,Bihar,Bettiah,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",site_5476,26.8023,84.5074
Bihar,Bihar,Bhagalpur,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",site_5541,25.286135350000002,87.13042293057262
Bihar,Bihar,Bhagalpur,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",site_5543,25.286135350000002,87.13042293057262
Bihar,Bihar,Bihar Sharif,Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",site_5481,25.193859,85.5208617
Bihar,Bihar,Buxar,Buxar,"Charitra Van, Buxar - BSPCB",site_5542,25.504483399999998,84.10975247469455
Bihar,Bihar,Chhapra,Chhapra,"Darshan Nagar, Chhapra - BSPCB",site_5545,25.7784105,84.7514507
Bihar,Bihar,Darbhanga,Darbhanga,"Town Hall - Lal Bagh, Darbhanga - BSPCB",site_5477,53.4792494,-2.2444288376140937
Bihar,Bihar,Gaya,Gaya,"Kareemganj, Gaya - BSPCB",site_5548,24.67938895,85.01158329654393
Bihar,Bihar,Gaya,Gaya,"SFTI Kusdihra, Gaya - BSPCB",site_5338,24.67938895,85.01158329654393
Bihar,Bihar,Gaya,Gaya,"Collectorate, Gaya - BSPCB",site_159,24.78742353078989,84.98783131883661
Bihar,Bihar,Hajipur,Hajipur,"Industrial Area, Hajipur - BSPCB",site_5337,25.6905702,85.2090351
Bihar,Bihar,Katihar,Katihar,"Mirchaibari, Katihar - BSPCB",site_5546,25.5586421,87.64571962485962
Bihar,Bihar,Kishanganj,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB",site_5547,26.29841435,87.94667148301295
Bihar,Bihar,Manguraha,Manguraha,"Forest Rest House, Manguraha - BSPCB",site_5550,26.3583278,85.3281977
Bihar,Bihar,Motihari,Motihari,"Gandak Colony, Motihari - BSPCB",site_5478,26.6506888,84.9114654
Bihar,Bihar,Munger,Munger,"Town Hall, Munger - BSPCB",site_5490,25.2202864,86.51614835791698
Bihar,Bihar,Muzaffarpur,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",site_158,26.1482548,85.3316096785584
Bihar,Bihar,Muzaffarpur,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB",site_5370,26.1482548,85.3316096785584
Bihar,Bihar,Muzaffarpur,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",site_5479,42.3582529,-71.0966272383055
Bihar,Bihar,Patna,Patna,"Rajbansi Nagar, Patna - BSPCB",site_5262,25.6066335,85.1014347
Bihar,Bihar,Patna,Patna,"Govt. High School Shikarpur, Patna - BSPCB",site_5335,25.6093239,85.1235252
Bihar,Bihar,Patna,Patna,"Muradpur, Patna - BSPCB",site_5261,25.6093239,85.1235252
Bihar,Bihar,Patna,Patna,"IGSC Planetarium Complex, Patna - BSPCB",site_157,25.6093239,85.1235252
Bihar,Bihar,Patna,Patna,"DRM Office Danapur, Patna - BSPCB",site_5336,25.585451499999998,85.04482657565418
Bihar,Bihar,Patna,Patna,"Samanpura, Patna - BSPCB",site_5263,25.6093239,85.1235252
Bihar,Bihar,Purnia,Purnia,"Mariam Nagar, Purnia - BSPCB",site_5549,25.7758723,87.4087666694604
Bihar,Bihar,Rajgir,Rajgir,"Dangi Tola, Rajgir - BSPCB",site_5489,25.0299973,85.4207368
Bihar,Bihar,Saharsa,Saharsa,"Police Line, Saharsa - BSPCB",site_5551,25.83307565,86.61437508111757
Bihar,Bihar,Samastipur,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB",site_5552,25.77478845,85.867231389952
Bihar,Bihar,Sasaram,Sasaram,"Dada Peer, Sasaram - BSPCB",site_5485,24.9509656,84.0148733
Bihar,Bihar,Siwan,Siwan,"Chitragupta Nagar, Siwan - BSPCB",site_5553,26.131008,84.39107448141786
Chandigarh,Chandigarh,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC",site_5582,39.2281594,-78.8558549
Chandigarh,Chandigarh,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC",site_5127,39.2281594,-78.8558549
Chandigarh,Chandigarh,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC",site_5491,30.7334256,76.7713451
Chhattisgarh,Chhattisgarh,Bhilai,Bhilai,"Hathkhoj, Bhilai - CECB",site_5659,21.2120677,81.3732849
Chhattisgarh,Chhattisgarh,Bhilai,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant",site_5536,21.181433849999998,81.34381534387566
Chhattisgarh,Chhattisgarh,Bhilai,Bhilai,"32Bungalows, Bhilai - CECB",site_5660,21.2120677,81.3732849
Chhattisgarh,Chhattisgarh,Bilaspur,Bilaspur,"Mangala, Bilaspur - NTPC",site_5503,22.0920206,82.1271466
Chhattisgarh,Chhattisgarh,Chhal,Chhal,"Nawapara SECL Colony, Chhal - CECB",site_5689,29.6198314,81.8294656
Chhattisgarh,Chhattisgarh,Korba,Korba,"Rampur, Korba - CECB",site_5656,22.374284,82.747178
Chhattisgarh,Chhattisgarh,Korba,Korba,"Urja Nagar, Korba - CECB",site_5657,22.5198217,82.63500285150224
Chhattisgarh,Chhattisgarh,Kunjemura,Kunjemura,"OP Jindal School, Kunjemura - CECB",site_5690,21.6637359,81.8406351
Chhattisgarh,Chhattisgarh,Milupara,Milupara,"Govt. Higher Secondary School, Milupara - CECB",site_5691,21.6637359,81.8406351
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"Krishak Nagar, Raipur - CECB",site_5654,21.2380912,81.6336993
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"AIIMS, Raipur - CECB",site_5652,21.256146049999998,81.57886935674625
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"Siltara Phase-II, Raipur - CECB",site_5653,21.2380912,81.6336993
Chhattisgarh,Chhattisgarh,Raipur,Raipur,"Bhatagaon New ISBT, Raipur - CECB",site_5655,21.2380912,81.6336993
Chhattisgarh,Chhattisgarh,Tumidih,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB",site_5692,21.6637359,81.8406351
Delhi,Delhi,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",site_115,28.610947699999997,77.03845634495539
Delhi,Delhi,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",site_122,28.63149725059628,77.19848312962061
Delhi,Delhi,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",site_1424,28.58337705,77.23354040287734
Delhi,Delhi,Delhi,Delhi,"Patparganj, Delhi - DPCC",site_1431,28.6115923,77.2905644
Delhi,Delhi,Delhi,Delhi,"Pusa, Delhi - DPCC",site_1563,28.63629965,77.15764441079895
Delhi,Delhi,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",site_1429,28.5685108,77.2513847
Delhi,Delhi,Delhi,Delhi,"Aya Nagar, Delhi - IMD",site_108,28.47649105,77.13291315925144
Delhi,Delhi,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",site_103,28.5500925,77.2751557
Delhi,Delhi,Delhi,Delhi,"ITO, Delhi - CPCB",site_117,28.6281909,77.2410437
Delhi,Delhi,Delhi,Delhi,"Bawana, Delhi - DPCC",site_1560,28.79966,77.0328847
Delhi,Delhi,Delhi,Delhi,"R K Puram, Delhi - DPCC",site_124,28.5503805,77.1855231
Delhi,Delhi,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",site_1421,28.5000822,77.26751472410736
Delhi,Delhi,Delhi,Delhi,"Narela, Delhi - DPCC",site_1426,28.8464766,77.0856631
Delhi,Delhi,Delhi,Delhi,"Alipur, Delhi - DPCC",site_5024,28.7973118,77.138667
Delhi,Delhi,Delhi,Delhi,"North Campus, DU, Delhi - IMD",site_105,28.6273928,77.1716954
Delhi,Delhi,Delhi,Delhi,"DTU, Delhi - CPCB",site_118,28.75081525,77.11627651586947
Delhi,Delhi,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",site_1422,22.2424747,68.9671448
Delhi,Delhi,Delhi,Delhi,"Mundka, Delhi - DPCC",site_1561,28.6819261,77.0308105
Delhi,Delhi,Delhi,Delhi,"Wazirpur, Delhi - DPCC",site_1434,28.680084299999997,77.17022123990277
Delhi,Delhi,Delhi,Delhi,"Najafgarh, Delhi - DPCC",site_1427,28.6124504,76.9865067
Delhi,Delhi,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",site_125,28.672995,77.1461239
Delhi,Delhi,Delhi,Delhi,"Shadipur, Delhi - CPCB",site_113,28.6515829,77.1582587
Delhi,Delhi,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",site_106,28.554355885697692,77.0974745793394
Delhi,Delhi,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",site_1435,28.6691641,77.31226695421603
Delhi,Delhi,Delhi,Delhi,"Rohini, Delhi - DPCC",site_1430,28.7162092,77.1170743
Delhi,Delhi,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",site_114,28.6273928,77.1716954
Delhi,Delhi,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",site_1423,28.7259717,77.162658
Delhi,Delhi,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",site_1428,28.5273409,77.2794327
Delhi,Delhi,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",site_1562,28.5396291,77.2000301
Delhi,Delhi,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",site_5393,28.6559834,77.2321937
Delhi,Delhi,Delhi,Delhi,"Pusa, Delhi - IMD",site_107,28.63629965,77.15764441079895
Delhi,Delhi,Delhi,Delhi,"Sirifort, Delhi - CPCB",site_119,28.6273928,77.1716954
Delhi,Delhi,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",site_1420,28.6885171,77.1739339
Delhi,Delhi,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",site_301,28.6468919,77.316053
Delhi,Delhi,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",site_1425,28.612634200000002,77.23733038046025
Delhi,Delhi,Delhi,Delhi,"Lodhi Road, Delhi - IITM",site_5395,28.589735842728707,77.21633357502235
Delhi,Delhi,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",site_1432,28.7199257,77.2481823
Delhi,Delhi,Delhi,Delhi,"Burari Crossing, Delhi - IMD",site_104,28.7285944,77.1993251
Delhi,Delhi,Delhi,Delhi,"Lodhi Road, Delhi - IMD",site_109,28.589735842728707,77.21633357502235
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Raikhad, Ahmedabad - IITM",site_5452,23.0215374,72.5800568
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",site_5454,23.0215374,72.5800568
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",site_5455,23.0215374,72.5800568
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Gyaspur, Ahmedabad - IITM",site_5450,22.984527649999997,72.5280630306056
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Maninagar, Ahmedabad - GPCB",site_308,22.9986596,72.6114013
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",site_5449,23.0215374,72.5800568
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",site_5456,23.0215374,72.5800568
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Rakhial, Ahmedabad - IITM",site_5451,23.021919319835135,72.61231720719366
Gujarat,Gujarat,Ahmedabad,Ahmedabad,"Chandkheda, Ahmedabad - IITM",site_5453,23.1100643,72.5811205
Gujarat,Gujarat,Ankleshwar,Ankleshwar,"GIDC, Ankleshwar - GPCB",site_5065,21.63639045,72.98870170424206
Gujarat,Gujarat,Gandhinagar,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",site_5457,23.2232877,72.6492267
Gujarat,Gujarat,Gandhinagar,Gandhinagar,"GIFT City, Gandhinagar - IITM",site_5458,23.16290525,72.68869496501037
Gujarat,Gujarat,Gandhinagar,Gandhinagar,"Sector-10, Gandhinagar - GPCB",site_5066,39.2281594,-78.8558549
Gujarat,Gujarat,Nandesari,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association",site_5274,22.4178037,73.0949186
Gujarat,Gujarat,Surat,Surat,"Science Center, Surat - SMC",site_5664,21.2094892,72.8317058
Gujarat,Gujarat,Vapi,Vapi,"Phase-1 GIDC, Vapi - GPCB",site_5071,28.066902773859507,76.1037251384261
Gujarat,Gujarat,Vatva,Vatva,"Phase-4 GIDC, Vatva - GPCB",site_5067,28.066902773859507,76.1037251384261
Haryana,Haryana,Ambala,Ambala,"Patti Mehar, Ambala - HSPCB",site_5052,30.3843674,76.770421
Haryana,Haryana,Bahadurgarh,Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",site_5045,28.660964800000002,76.83467647083376
Haryana,Haryana,Ballabgarh,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",site_5060,28.2940728,77.35922381594979
Haryana,Haryana,Bhiwani,Bhiwani,"H.B. Colony, Bhiwani - HSPCB",site_5047,28.7931703,76.1391283
Haryana,Haryana,Charkhi Dadri,Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",site_5339,28.5919933,76.2719817
Haryana,Haryana,Dharuhera,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",site_5044,28.2055216,76.7953099
Haryana,Haryana,Faridabad,Faridabad,"Sector 30, Faridabad - HSPCB",site_5341,28.4427368,77.32044886132684
Haryana,Haryana,Faridabad,Faridabad,"Sector- 16A, Faridabad - HSPCB",site_263,39.2281594,-78.8558549
Haryana,Haryana,Faridabad,Faridabad,"Sector 11, Faridabad - HSPCB",site_5342,28.375934100000002,77.31854412915146
Haryana,Haryana,Faridabad,Faridabad,"New Industrial Town, Faridabad - HSPCB",site_5340,28.4031478,77.3105561
Haryana,Haryana,Fatehabad,Fatehabad,"Huda Sector, Fatehabad - HSPCB",site_5054,29.5359209,75.57529014661358
Haryana,Haryana,Gurugram,Gurugram,"Teri Gram, Gurugram - HSPCB",site_5344,28.4271632,77.14881132124495
Haryana,Haryana,Gurugram,Gurugram,"Vikas Sadan, Gurugram - HSPCB",site_146,28.4646148,77.0299194
Haryana,Haryana,Gurugram,Gurugram,"NISE Gwal Pahari, Gurugram - IMD",site_5025,28.4646148,77.0299194
Haryana,Haryana,Gurugram,Gurugram,"Sector-51, Gurugram - HSPCB",site_5345,39.2281594,-78.8558549
Haryana,Haryana,Hisar,Hisar,"Urban Estate-II, Hisar - HSPCB",site_5057,29.14079195,75.74205197875179
Haryana,Haryana,Jind,Jind,"Police Lines, Jind - HSPCB",site_5056,29.3152073,76.314082
Haryana,Haryana,Kaithal,Kaithal,"Rishi Nagar, Kaithal - HSPCB",site_5072,29.7996588,76.3989903
Haryana,Haryana,Karnal,Karnal,"Sector-12, Karnal - HSPCB",site_5049,39.2281594,-78.8558549
Haryana,Haryana,Kurukshetra ,Kurukshetra ,"Sector-7, Kurukshetra - HSPCB",site_5043,39.2281594,-78.8558549
Haryana,Haryana,Mandikhera,Mandikhera,"General Hospital, Mandikhera - HSPCB",site_5055,27.897075,76.9922014
Haryana,Haryana,Manesar,Manesar,"Sector-2 IMT, Manesar - HSPCB",site_5039,39.2281594,-78.8558549
Haryana,Haryana,Narnaul,Narnaul,"Shastri Nagar, Narnaul - HSPCB",site_5053,28.0438456,76.1062015
Haryana,Haryana,Palwal ,Palwal ,"Shyam Nagar, Palwal - HSPCB",site_5050,28.0599426,77.32234220926105
Haryana,Haryana,Panchgaon,Panchgaon,"Amity University, Panchgaon - IITM",site_6011,21.936371649999998,79.19734213658083
Haryana,Haryana,Panchkula,Panchkula,"Sector-6, Panchkula - HSPCB ",site_161,39.2281594,-78.8558549
Haryana,Haryana,Panipat,Panipat,"Sector-18, Panipat - HSPCB",site_5048,39.2281594,-78.8558549
Haryana,Haryana,Rohtak,Rohtak,"MD University, Rohtak - HSPCB",site_147,28.9010899,76.5801935
Haryana,Haryana,Sirsa,Sirsa,"F-Block, Sirsa - HSPCB",site_5051,-34.59832185002847,-58.39296551709443
Haryana,Haryana,Sonipat,Sonipat,"Murthal, Sonipat - HSPCB",site_5041,29.0396149,77.0894535
Haryana,Haryana,Yamuna Nagar,Yamuna Nagar,"Gobind Pura, Yamuna Nagar - HSPCB",site_5046,19.1481254,72.827599
Himachal Pradesh,Himachal Pradesh,Baddi,Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB",site_5586,30.9763026,76.7674000810934
Jammu and Kashmir,Jammu and Kashmir,Srinagar,Srinagar,"Rajbagh, Srinagar - JKSPCB",site_5424,34.065992,74.8279023
Jharkhand,Jharkhand,Dhanbad,Dhanbad,"Kalakusuma, Dhanbad - DMC",site_5827,23.7952809,86.4309638
Jharkhand,Jharkhand,Dhanbad,Dhanbad,"Sardar Patel Nagar, Dhanbad - JSPCB",site_5710,23.7952809,86.4309638
Jharkhand,Jharkhand,Jorapokhar,Jorapokhar,"Tata Stadium, Jorapokhar - JSPCB",site_254,23.7167069,86.4110166
Jharkhand,Jharkhand,Pathardih,Pathardih,"Mohalbani Ghat, Pathardih - DMC",site_5832,23.6753417,86.4282846
Karnataka,Karnataka,Bagalkot,Bagalkot,"Vidayagiri, Bagalkot - KSPCB",site_5264,16.1793224,75.6999315
Karnataka,Karnataka,Belgaum,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB",site_5432,15.8852297,74.5424187
Karnataka,Karnataka,Bengaluru,Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB",site_5678,12.9232191,77.50064642949692
Karnataka,Karnataka,Bengaluru,Bengaluru,"Jigani, Bengaluru - KSPCB",site_5729,12.7807858,77.64102425962022
Karnataka,Karnataka,Bengaluru,Bengaluru,"City Railway Station, Bengaluru - KSPCB",site_165,12.98815675,77.62260003796
Karnataka,Karnataka,Bengaluru,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB",site_1556,12.9196037,77.583381
Karnataka,Karnataka,Bengaluru,Bengaluru,"BTM Layout, Bengaluru - CPCB",site_162,12.9151772,77.6102821
Karnataka,Karnataka,Bengaluru,Bengaluru,"Silk Board, Bengaluru - KSPCB",site_1558,12.9167972,77.6235628
Karnataka,Karnataka,Bengaluru,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB",site_1553,12.9556699,77.5402492
Karnataka,Karnataka,Bengaluru,Bengaluru,"Hebbal, Bengaluru - KSPCB",site_1554,13.0382184,77.5919
Karnataka,Karnataka,Bengaluru,Bengaluru,"Peenya, Bengaluru - CPCB",site_163,13.0329814,77.5331801
Karnataka,Karnataka,Bengaluru,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB",site_1555,12.94914525,77.59813853450976
Karnataka,Karnataka,Bengaluru,Bengaluru,"BWSSB Kadabesanahalli, Bengaluru - CPCB",site_164,12.98815675,77.62260003796
Karnataka,Karnataka,Bengaluru,Bengaluru,"Kasturi Nagar, Bengaluru - KSPCB",site_5681,13.0044979,77.6603231
Karnataka,Karnataka,Bengaluru,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",site_5686,12.98815675,77.62260003796
Karnataka,Karnataka,Bengaluru,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB",site_166,12.98815675,77.62260003796
Karnataka,Karnataka,Bidar,Bidar,"Naubad, Bidar - KSPCB",site_5418,17.932637,77.4741107
Karnataka,Karnataka,Chamarajanagar,Chamarajanagar,"Urban, Chamarajanagar - KSPCB",site_5124,11.95442005,77.1069086262881
Karnataka,Karnataka,Chikkaballapur,Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB",site_1557,13.099376424266564,77.38872899876924
Karnataka,Karnataka,Chikkamagaluru,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",site_5265,13.405869899999999,75.63875801157945
Karnataka,Karnataka,Davanagere,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB",site_5422,14.47895585,75.90717496023439
Karnataka,Karnataka,Dharwad,Dharwad,"Kalabhavan, Dharwad - KSPCB",site_5638,15.3707296,75.13328673460543
Karnataka,Karnataka,Gadag,Gadag,"Panchal Nagar, Gadag - KSPCB",site_5419,15.41669195,75.6815801296564
